CC3F,SD23A,1.5
GM16A2,SD23A,1.5
GM16A1,SD23A,1.5
GM16B,SD23A,1.5
GM33,SD23A,1.5
GM5,SD23A,1.5
GM2,SD23A,1.5
GM18,SD23A,1.5
PS3,SD23A,1.5
O67A,SD23A,1.5
O54,SD23A,1.5
O45B1,SD23A,1.5
O45B,SD23A,1.5
O45A,SD23A,1.5
O28C,SD23A,1.5
O70A,SD23A,1.5
O16C,SD23A,1.5
GM20B,SD23A,1.5
GM20B2,SD23A,1.5
CN7B,SD23A,1.5
CN6B,SD23A,1.5
CN5B,SD23A,1.5
MR24,SD23A,1.5
MR10_0,SD23A,1.5
GM43A,SD23A,1.5
GM20B1,SD23A,1.5
GM41A,SD23A,1.5
GM25A2,SD23A,1.5
GM25A1,SD23A,1.5
GM25,SD23A,1.5
GM22A2,SD23A,1.5
GM22A1,SD23A,1.5
GM22,SD23A,1.5
GM40A,SD23A,1.5
PR27A,SD23A,1.5
PR21B,SD23A,1.5
PR20B1,SD23A,1.5
CC39_1,SD23A,1.5
CC29_1,SD23A,1.5
CC3T,SD23A,1.5
CC3S,SD23A,1.5
CC3O,SD23A,1.5
CC3N,SD23A,1.5
CC44,SD23A,1.5
CC3L,SD23A,1.5
CC3H,SD23A,1.5
CC3G,SD23A,1.5
EA35A,SD23A,1.5
CC3D,SD23A,1.5
CC3B,SD23A,1.5
CC3A,SD23A,1.5
CC3J,SD23A,1.5
CC72,SD23A,1.5
CC73,SD23A,1.5
CC79,SD23A,1.5
PR20B,SD23A,1.5
PR20A,SD23A,1.5
PR11,SD23A,1.5
PR9,SD23A,1.5
PR7,SD23A,1.5
PR5A,SD23A,1.5
TB21A,SD23A,1.5
N47A,SD23A,1.5
N44A,SD23A,1.5
N32A,SD23A,1.5
N31,SD23A,1.5
N17C,SD23A,1.5
N16B,SD23A,1.5
N16A,SD23A,1.5
CC80,SD23A,1.5
CN7C,SD23A,1.5
CN7C_101,SD23A,1.5
CN7C_102,SD23A,1.5
CN7C_103,SD23A,1.5
PT59B_5,SD23A,1.5
PT57A1,SD23A,1.5
DM20,SD23A,1.5
DM1_15,SD23A,1.5
SA47A,SD23A,1.5
SA44A,SD23A,1.5
PT64A,SD23A,1.5
SA43A,SD23A,1.5
SA19B1,SD23A,1.5
SA19B,SD23A,1.5
SA19A,SD23A,1.5
SA8B1,SD23A,1.5
SA8B,SD23A,1.5
SA8A,SD23A,1.5
SA20C,SD23A,1.5
PT119,SD23A,1.5
PT119A,SD23A,1.5
PT120,SD23A,1.5
EA29A,SD23A,1.5
EA26B1,SD23A,1.5
EA26A,SD23A,1.5
EA22A,SD23A,1.5
EA19B1,SD23A,1.5
EA19B,SD23A,1.5
EA19A,SD23A,1.5
EA15A,SD23A,1.5
EA12B1,SD23A,1.5
EA12A,SD23A,1.5
PT59B,SD23A,1.5
PT120A,SD23A,1.5
PT55C,SD23A,1.5
PT256A,SD23A,1.5
PT246A,SD23A,1.5
CD37A,SD23A,1.5
SU68B,SD23A,1.5
CD20A,SD23A,1.5
ACD18C1,SD23A,1.5
CH6CA,SD23A,1.5
CH6B,SD23A,1.5
CH2C,SD23A,1.5
CH2B,SD23A,1.5
CH2A,SD23A,1.5
