CC3F,SR7,2.0
GM16A2,SR7,2.0
GM16A1,SR7,2.0
GM16B,SR7,2.0
GM33,SR7,2.0
GM5,SR7,2.0
GM2,SR7,2.0
GM18,SR7,2.0
PS3,SR7,2.0
O67A,SR7,2.0
O54,SR7,2.0
O45B1,SR7,2.0
O45B,SR7,2.0
O45A,SR7,2.0
O28C,SR7,2.0
O70A,SR7,2.0
O16C,SR7,2.0
GM20B,SR7,2.0
GM20B2,SR7,2.0
CN7B,SR7,2.0
CN6B,SR7,2.0
CN5B,SR7,2.0
MR24,SR7,2.0
MR10_0,SR7,2.0
GM43A,SR7,2.0
GM20B1,SR7,2.0
GM41A,SR7,2.0
GM25A2,SR7,2.0
GM25A1,SR7,2.0
GM25,SR7,2.0
GM22A2,SR7,2.0
GM22A1,SR7,2.0
GM22,SR7,2.0
GM40A,SR7,2.0
PR27A,SR7,2.0
PR21B,SR7,2.0
PR20B1,SR7,2.0
CC39_1,SR7,2.0
CC29_1,SR7,2.0
CC3T,SR7,2.0
CC3S,SR7,2.0
CC3O,SR7,2.0
CC3N,SR7,2.0
CC44,SR7,2.0
CC3L,SR7,2.0
CC3H,SR7,2.0
CC3G,SR7,2.0
EA35A,SR7,2.0
CC3D,SR7,2.0
CC3B,SR7,2.0
CC3A,SR7,2.0
CC3J,SR7,2.0
CC72,SR7,2.0
CC73,SR7,2.0
CC79,SR7,2.0
PR20B,SR7,2.0
PR20A,SR7,2.0
PR11,SR7,2.0
PR9,SR7,2.0
PR7,SR7,2.0
PR5A,SR7,2.0
TB21A,SR7,2.0
N47A,SR7,2.0
N44A,SR7,2.0
N32A,SR7,2.0
N31,SR7,2.0
N17C,SR7,2.0
N16B,SR7,2.0
N16A,SR7,2.0
CC80,SR7,2.0
CN7C,SR7,2.0
CN7C_101,SR7,2.0
CN7C_102,SR7,2.0
CN7C_103,SR7,2.0
PT59B_5,SR7,2.0
PT57A1,SR7,2.0
DM20,SR7,2.0
DM1_15,SR7,2.0
SA47A,SR7,2.0
SA44A,SR7,2.0
PT64A,SR7,2.0
SA43A,SR7,2.0
SA19B1,SR7,2.0
SA19B,SR7,2.0
SA19A,SR7,2.0
SA8B1,SR7,2.0
SA8B,SR7,2.0
SA8A,SR7,2.0
SA20C,SR7,2.0
PT119,SR7,2.0
PT119A,SR7,2.0
PT120,SR7,2.0
EA29A,SR7,2.0
EA26B1,SR7,2.0
EA26A,SR7,2.0
EA22A,SR7,2.0
EA19B1,SR7,2.0
EA19B,SR7,2.0
EA19A,SR7,2.0
EA15A,SR7,2.0
EA12B1,SR7,2.0
EA12A,SR7,2.0
PT59B,SR7,2.0
PT120A,SR7,2.0
PT55C,SR7,2.0
PT256A,SR7,2.0
PT246A,SR7,2.0
CD37A,SR7,2.0
SU68B,SR7,2.0
CD20A,SR7,2.0
ACD18C1,SR7,2.0
CH6CA,SR7,2.0
CH6B,SR7,2.0
CH2C,SR7,2.0
CH2B,SR7,2.0
CH2A,SR7,2.0
DA36_3C,SR7,2.0
AD3B,SR7,2.0
CN7_2A,SR7,2.0
CN7C_109,SR7,2.0
CN7C_108,SR7,2.0
CN7C_107,SR7,2.0
CN7C_106,SR7,2.0
CN7C_105,SR7,2.0
CN7C_104,SR7,2.0
CN7C_110,SR7,2.0
AD3B1,SR7,2.0
AD4A,SR7,2.0
AD14A,SR7,2.0
CD7B,SR7,2.0
OD26A,SR7,2.0
OD23A,SR7,2.0
OD12A,SR7,2.0
OD4A,SR7,2.0
OD3B1,SR7,2.0
OD3B,SR7,2.0
AD32B1,SR7,2.0
AD43_1H,SR7,2.0
AD43_1C,SR7,2.0
AD43_1A,SR7,2.0
AD33A,SR7,2.0
AD32B,SR7,2.0
AD28A,SR7,2.0
AD25A,SR7,2.0
CD18B,SR7,2.0
SU30A,SR7,2.0
EA37A,SR7,2.0
SU2A,SR7,2.0
SP13C1,SR7,2.0
SP20,SR7,2.0
SP27A,SR7,2.0
SP38A,SR7,2.0
SP41A,SR7,2.0
SO3A,SR7,2.0
ASO3B1,SR7,2.0
ASO6B1,SR7,2.0
SO18A,SR7,2.0
SO25A,SR7,2.0
SO36A,SR7,2.0
SO39A,SR7,2.0
AG26B1,SR7,2.0
AG3A,SR7,2.0
SP13A1,SR7,2.0
AAG3B1,SR7,2.0
AG17B,SR7,2.0
AG24A,SR7,2.0
AG35A,SR7,2.0
AG38A,SR7,2.0
M19D,SR7,2.0
SU15B1,SR7,2.0
D42,SR7,2.0
G56A,SR7,2.0
G59A,SR7,2.0
D47,SR7,2.0
M18B,SR7,2.0
IED18B,SR7,2.0
IED22A,SR7,2.0
M48A,SR7,2.0
AAG6A1,SR7,2.0
IED30A,SR7,2.0
SP11C1,SR7,2.0
SP9C1,SR7,2.0
IR7A,SR7,2.0
IR20A,SR7,2.0
M33A,SR7,2.0
