CC3F,SU45A,1.0
GM16A2,SU45A,1.0
GM16A1,SU45A,1.0
GM16B,SU45A,1.0
GM33,SU45A,1.0
GM5,SU45A,1.0
GM2,SU45A,1.0
GM18,SU45A,1.0
PS3,SU45A,1.0
O67A,SU45A,1.0
O54,SU45A,1.0
O45B1,SU45A,1.0
O45B,SU45A,1.0
O45A,SU45A,1.0
O28C,SU45A,1.0
O70A,SU45A,1.0
O16C,SU45A,1.0
GM20B,SU45A,1.0
GM20B2,SU45A,1.0
CN7B,SU45A,1.0
CN6B,SU45A,1.0
CN5B,SU45A,1.0
MR24,SU45A,1.0
MR10_0,SU45A,1.0
GM43A,SU45A,1.0
GM20B1,SU45A,1.0
GM41A,SU45A,1.0
GM25A2,SU45A,1.0
GM25A1,SU45A,1.0
GM25,SU45A,1.0
GM22A2,SU45A,1.0
GM22A1,SU45A,1.0
GM22,SU45A,1.0
GM40A,SU45A,1.0
PR27A,SU45A,1.0
PR21B,SU45A,1.0
PR20B1,SU45A,1.0
CC39_1,SU45A,1.0
CC29_1,SU45A,1.0
CC3T,SU45A,1.0
CC3S,SU45A,1.0
CC3O,SU45A,1.0
CC3N,SU45A,1.0
CC44,SU45A,1.0
CC3L,SU45A,1.0
CC3H,SU45A,1.0
CC3G,SU45A,1.0
EA35A,SU45A,1.0
CC3D,SU45A,1.0
CC3B,SU45A,1.0
CC3A,SU45A,1.0
CC3J,SU45A,1.0
CC72,SU45A,1.0
CC73,SU45A,1.0
CC79,SU45A,1.0
PR20B,SU45A,1.0
PR20A,SU45A,1.0
PR11,SU45A,1.0
PR9,SU45A,1.0
PR7,SU45A,1.0
PR5A,SU45A,1.0
TB21A,SU45A,1.0
N47A,SU45A,1.0
N44A,SU45A,1.0
N32A,SU45A,1.0
N31,SU45A,1.0
N17C,SU45A,1.0
N16B,SU45A,1.0
N16A,SU45A,1.0
CC80,SU45A,1.0
CN7C,SU45A,1.0
CN7C_101,SU45A,1.0
CN7C_102,SU45A,1.0
CN7C_103,SU45A,1.0
PT59B_5,SU45A,1.0
PT57A1,SU45A,1.0
DM20,SU45A,1.0
DM1_15,SU45A,1.0
SA47A,SU45A,1.0
SA44A,SU45A,1.0
PT64A,SU45A,1.0
SA43A,SU45A,1.0
SA19B1,SU45A,1.0
SA19B,SU45A,1.0
SA19A,SU45A,1.0
SA8B1,SU45A,1.0
SA8B,SU45A,1.0
SA8A,SU45A,1.0
SA20C,SU45A,1.0
PT119,SU45A,1.0
PT119A,SU45A,1.0
PT120,SU45A,1.0
EA29A,SU45A,1.0
EA26B1,SU45A,1.0
EA26A,SU45A,1.0
EA22A,SU45A,1.0
EA19B1,SU45A,1.0
EA19B,SU45A,1.0
EA19A,SU45A,1.0
EA15A,SU45A,1.0
EA12B1,SU45A,1.0
EA12A,SU45A,1.0
PT59B,SU45A,1.0
PT120A,SU45A,1.0
PT55C,SU45A,1.0
PT256A,SU45A,1.0
PT246A,SU45A,1.0
CD37A,SU45A,1.0
SU68B,SU45A,1.0
CD20A,SU45A,1.0
ACD18C1,SU45A,1.0
CH6CA,SU45A,1.0
CH6B,SU45A,1.0
CH2C,SU45A,1.0
CH2B,SU45A,1.0
CH2A,SU45A,1.0
DA36_3C,SU45A,1.0
AD3B,SU45A,1.0
CN7_2A,SU45A,1.0
CN7C_109,SU45A,1.0
CN7C_108,SU45A,1.0
CN7C_107,SU45A,1.0
CN7C_106,SU45A,1.0
CN7C_105,SU45A,1.0
CN7C_104,SU45A,1.0
CN7C_110,SU45A,1.0
AD3B1,SU45A,1.0
AD4A,SU45A,1.0
AD14A,SU45A,1.0
CD7B,SU45A,1.0
OD26A,SU45A,1.0
OD23A,SU45A,1.0
OD12A,SU45A,1.0
OD4A,SU45A,1.0
OD3B1,SU45A,1.0
OD3B,SU45A,1.0
AD32B1,SU45A,1.0
AD43_1H,SU45A,1.0
AD43_1C,SU45A,1.0
AD43_1A,SU45A,1.0
AD33A,SU45A,1.0
AD32B,SU45A,1.0
AD28A,SU45A,1.0
AD25A,SU45A,1.0
CD18B,SU45A,1.0
SU30A,SU45A,1.0
EA37A,SU45A,1.0
SU2A,SU45A,1.0
SP13C1,SU45A,1.0
SP20,SU45A,1.0
SP27A,SU45A,1.0
SP38A,SU45A,1.0
SP41A,SU45A,1.0
SO3A,SU45A,1.0
ASO3B1,SU45A,1.0
ASO6B1,SU45A,1.0
SO18A,SU45A,1.0
SO25A,SU45A,1.0
SO36A,SU45A,1.0
SO39A,SU45A,1.0
AG26B1,SU45A,1.0
AG3A,SU45A,1.0
SP13A1,SU45A,1.0
AAG3B1,SU45A,1.0
AG17B,SU45A,1.0
AG24A,SU45A,1.0
AG35A,SU45A,1.0
AG38A,SU45A,1.0
M19D,SU45A,1.0
SU15B1,SU45A,1.0
D42,SU45A,1.0
G56A,SU45A,1.0
G59A,SU45A,1.0
D47,SU45A,1.0
M18B,SU45A,1.0
IED18B,SU45A,1.0
IED22A,SU45A,1.0
M48A,SU45A,1.0
AAG6A1,SU45A,1.0
IED30A,SU45A,1.0
SP11C1,SU45A,1.0
SP9C1,SU45A,1.0
IR7A,SU45A,1.0
IR20A,SU45A,1.0
M33A,SU45A,1.0
IR20B1,SU45A,1.0
IR21C,SU45A,1.0
IR56A,SU45A,1.0
IR68A,SU45A,1.0
IR71A,SU45A,1.0
PD7A,SU45A,1.0
PD7B1,SU45A,1.0
PD9A,SU45A,1.0
PD9B1,SU45A,1.0
PD10D,SU45A,1.0
PD15,SU45A,1.0
SP11A1,SU45A,1.0
PD16E,SU45A,1.0
PD37A,SU45A,1.0
PD50A,SU45A,1.0
PD62A,SU45A,1.0
PD65A,SU45A,1.0
PD7B,SU45A,1.0
PD9B,SU45A,1.0
PD21,SU45A,1.0
SP3A1,SU45A,1.0
SP3C1,SU45A,1.0
SP5A1,SU45A,1.0
SP5C1,SU45A,1.0
SP7A1,SU45A,1.0
SP7C1,SU45A,1.0
SP9A1,SU45A,1.0
PD21B1,SU45A,1.0
IED33A,SU45A,1.0
IED29A,SU45A,1.0
SD3A,SU45A,1.0
SD2A,SU45A,1.0
