CC3F,SD17A,1.5
GM16A2,SD17A,1.5
GM16A1,SD17A,1.5
GM16B,SD17A,1.5
GM33,SD17A,1.5
GM5,SD17A,1.5
GM2,SD17A,1.5
GM18,SD17A,1.5
PS3,SD17A,1.5
O67A,SD17A,1.5
O54,SD17A,1.5
O45B1,SD17A,1.5
O45B,SD17A,1.5
O45A,SD17A,1.5
O28C,SD17A,1.5
O70A,SD17A,1.5
O16C,SD17A,1.5
GM20B,SD17A,1.5
GM20B2,SD17A,1.5
CN7B,SD17A,1.5
CN6B,SD17A,1.5
CN5B,SD17A,1.5
MR24,SD17A,1.5
MR10_0,SD17A,1.5
GM43A,SD17A,1.5
GM20B1,SD17A,1.5
GM41A,SD17A,1.5
GM25A2,SD17A,1.5
GM25A1,SD17A,1.5
GM25,SD17A,1.5
GM22A2,SD17A,1.5
GM22A1,SD17A,1.5
GM22,SD17A,1.5
GM40A,SD17A,1.5
PR27A,SD17A,1.5
PR21B,SD17A,1.5
PR20B1,SD17A,1.5
CC39_1,SD17A,1.5
CC29_1,SD17A,1.5
CC3T,SD17A,1.5
CC3S,SD17A,1.5
CC3O,SD17A,1.5
CC3N,SD17A,1.5
CC44,SD17A,1.5
CC3L,SD17A,1.5
CC3H,SD17A,1.5
CC3G,SD17A,1.5
EA35A,SD17A,1.5
CC3D,SD17A,1.5
CC3B,SD17A,1.5
CC3A,SD17A,1.5
CC3J,SD17A,1.5
CC72,SD17A,1.5
CC73,SD17A,1.5
CC79,SD17A,1.5
PR20B,SD17A,1.5
PR20A,SD17A,1.5
PR11,SD17A,1.5
PR9,SD17A,1.5
PR7,SD17A,1.5
PR5A,SD17A,1.5
TB21A,SD17A,1.5
N47A,SD17A,1.5
N44A,SD17A,1.5
N32A,SD17A,1.5
N31,SD17A,1.5
N17C,SD17A,1.5
N16B,SD17A,1.5
N16A,SD17A,1.5
CC80,SD17A,1.5
CN7C,SD17A,1.5
CN7C_101,SD17A,1.5
CN7C_102,SD17A,1.5
CN7C_103,SD17A,1.5
PT59B_5,SD17A,1.5
PT57A1,SD17A,1.5
DM20,SD17A,1.5
DM1_15,SD17A,1.5
SA47A,SD17A,1.5
SA44A,SD17A,1.5
PT64A,SD17A,1.5
SA43A,SD17A,1.5
SA19B1,SD17A,1.5
SA19B,SD17A,1.5
SA19A,SD17A,1.5
SA8B1,SD17A,1.5
SA8B,SD17A,1.5
SA8A,SD17A,1.5
SA20C,SD17A,1.5
PT119,SD17A,1.5
PT119A,SD17A,1.5
PT120,SD17A,1.5
EA29A,SD17A,1.5
EA26B1,SD17A,1.5
EA26A,SD17A,1.5
EA22A,SD17A,1.5
EA19B1,SD17A,1.5
EA19B,SD17A,1.5
EA19A,SD17A,1.5
EA15A,SD17A,1.5
EA12B1,SD17A,1.5
EA12A,SD17A,1.5
PT59B,SD17A,1.5
PT120A,SD17A,1.5
PT55C,SD17A,1.5
PT256A,SD17A,1.5
PT246A,SD17A,1.5
CD37A,SD17A,1.5
SU68B,SD17A,1.5
CD20A,SD17A,1.5
ACD18C1,SD17A,1.5
CH6CA,SD17A,1.5
CH6B,SD17A,1.5
CH2C,SD17A,1.5
CH2B,SD17A,1.5
CH2A,SD17A,1.5
DA36_3C,SD17A,1.5
AD3B,SD17A,1.5
CN7_2A,SD17A,1.5
CN7C_109,SD17A,1.5
CN7C_108,SD17A,1.5
CN7C_107,SD17A,1.5
CN7C_106,SD17A,1.5
CN7C_105,SD17A,1.5
CN7C_104,SD17A,1.5
CN7C_110,SD17A,1.5
AD3B1,SD17A,1.5
AD4A,SD17A,1.5
AD14A,SD17A,1.5
CD7B,SD17A,1.5
OD26A,SD17A,1.5
OD23A,SD17A,1.5
OD12A,SD17A,1.5
OD4A,SD17A,1.5
OD3B1,SD17A,1.5
OD3B,SD17A,1.5
AD32B1,SD17A,1.5
AD43_1H,SD17A,1.5
AD43_1C,SD17A,1.5
AD43_1A,SD17A,1.5
AD33A,SD17A,1.5
AD32B,SD17A,1.5
AD28A,SD17A,1.5
AD25A,SD17A,1.5
CD18B,SD17A,1.5
SU30A,SD17A,1.5
EA37A,SD17A,1.5
SU2A,SD17A,1.5
SP13C1,SD17A,1.5
SP20,SD17A,1.5
SP27A,SD17A,1.5
SP38A,SD17A,1.5
SP41A,SD17A,1.5
SO3A,SD17A,1.5
ASO3B1,SD17A,1.5
ASO6B1,SD17A,1.5
SO18A,SD17A,1.5
SO25A,SD17A,1.5
SO36A,SD17A,1.5
SO39A,SD17A,1.5
AG26B1,SD17A,1.5
AG3A,SD17A,1.5
SP13A1,SD17A,1.5
AAG3B1,SD17A,1.5
AG17B,SD17A,1.5
AG24A,SD17A,1.5
AG35A,SD17A,1.5
AG38A,SD17A,1.5
M19D,SD17A,1.5
SU15B1,SD17A,1.5
D42,SD17A,1.5
G56A,SD17A,1.5
G59A,SD17A,1.5
D47,SD17A,1.5
M18B,SD17A,1.5
IED18B,SD17A,1.5
IED22A,SD17A,1.5
M48A,SD17A,1.5
AAG6A1,SD17A,1.5
IED30A,SD17A,1.5
SP11C1,SD17A,1.5
SP9C1,SD17A,1.5
IR7A,SD17A,1.5
IR20A,SD17A,1.5
M33A,SD17A,1.5
IR20B1,SD17A,1.5
IR21C,SD17A,1.5
IR56A,SD17A,1.5
IR68A,SD17A,1.5
IR71A,SD17A,1.5
PD7A,SD17A,1.5
PD7B1,SD17A,1.5
PD9A,SD17A,1.5
PD9B1,SD17A,1.5
PD10D,SD17A,1.5
PD15,SD17A,1.5
SP11A1,SD17A,1.5
PD16E,SD17A,1.5
PD37A,SD17A,1.5
PD50A,SD17A,1.5
PD62A,SD17A,1.5
PD65A,SD17A,1.5
PD7B,SD17A,1.5
PD9B,SD17A,1.5
PD21,SD17A,1.5
SP3A1,SD17A,1.5
SP3C1,SD17A,1.5
SP5A1,SD17A,1.5
SP5C1,SD17A,1.5
SP7A1,SD17A,1.5
SP7C1,SD17A,1.5
SP9A1,SD17A,1.5
PD21B1,SD17A,1.5
IED33A,SD17A,1.5
IED29A,SD17A,1.5
SD3A,SD17A,1.5
SD2A,SD17A,1.5
M6C,SD17A,1.5
M6A,SD17A,1.5
SR78,SD17A,1.5
SR87,SD17A,1.5
SR89,SD17A,1.5
SR91,SD17A,1.5
SR100,SD17A,1.5
SR102,SD17A,1.5
SU1,SD17A,1.5
SU2,SD17A,1.5
SU15A,SD17A,1.5
SU15B,SD17A,1.5
SU17,SD17A,1.5
SR74,SD17A,1.5
SU30,SD17A,1.5
SU45B,SD17A,1.5
SU45C,SD17A,1.5
D37B1,SD17A,1.5
SU68B1,SD17A,1.5
SU83A,SD17A,1.5
SU68A,SD17A,1.5
SU70,SD17A,1.5
SU83,SD17A,1.5
D22C,SD17A,1.5
SU95A,SD17A,1.5
D87A,SD17A,1.5
SU102A,SD17A,1.5
