CC3F,D22C,1.0
GM16A2,D22C,1.0
GM16A1,D22C,1.0
GM16B,D22C,1.0
GM33,D22C,1.0
GM5,D22C,1.0
GM2,D22C,1.0
GM18,D22C,1.0
PS3,D22C,1.0
O67A,D22C,1.0
O54,D22C,1.0
O45B1,D22C,1.0
O45B,D22C,1.0
O45A,D22C,1.0
O28C,D22C,1.0
O70A,D22C,1.0
O16C,D22C,1.0
GM20B,D22C,1.0
GM20B2,D22C,1.0
CN7B,D22C,1.0
CN6B,D22C,1.0
CN5B,D22C,1.0
MR24,D22C,1.0
MR10_0,D22C,1.0
GM43A,D22C,1.0
GM20B1,D22C,1.0
GM41A,D22C,1.0
GM25A2,D22C,1.0
GM25A1,D22C,1.0
GM25,D22C,1.0
GM22A2,D22C,1.0
GM22A1,D22C,1.0
GM22,D22C,1.0
GM40A,D22C,1.0
PR27A,D22C,1.0
PR21B,D22C,1.0
PR20B1,D22C,1.0
CC39_1,D22C,1.0
CC29_1,D22C,1.0
CC3T,D22C,1.0
CC3S,D22C,1.0
CC3O,D22C,1.0
CC3N,D22C,1.0
CC44,D22C,1.0
CC3L,D22C,1.0
CC3H,D22C,1.0
CC3G,D22C,1.0
EA35A,D22C,1.0
CC3D,D22C,1.0
CC3B,D22C,1.0
CC3A,D22C,1.0
CC3J,D22C,1.0
CC72,D22C,1.0
CC73,D22C,1.0
CC79,D22C,1.0
PR20B,D22C,1.0
PR20A,D22C,1.0
PR11,D22C,1.0
PR9,D22C,1.0
PR7,D22C,1.0
PR5A,D22C,1.0
TB21A,D22C,1.0
N47A,D22C,1.0
N44A,D22C,1.0
N32A,D22C,1.0
N31,D22C,1.0
N17C,D22C,1.0
N16B,D22C,1.0
N16A,D22C,1.0
CC80,D22C,1.0
CN7C,D22C,1.0
CN7C_101,D22C,1.0
CN7C_102,D22C,1.0
CN7C_103,D22C,1.0
PT59B_5,D22C,1.0
PT57A1,D22C,1.0
DM20,D22C,1.0
DM1_15,D22C,1.0
SA47A,D22C,1.0
SA44A,D22C,1.0
PT64A,D22C,1.0
SA43A,D22C,1.0
SA19B1,D22C,1.0
SA19B,D22C,1.0
SA19A,D22C,1.0
SA8B1,D22C,1.0
SA8B,D22C,1.0
SA8A,D22C,1.0
SA20C,D22C,1.0
PT119,D22C,1.0
PT119A,D22C,1.0
PT120,D22C,1.0
EA29A,D22C,1.0
EA26B1,D22C,1.0
EA26A,D22C,1.0
EA22A,D22C,1.0
EA19B1,D22C,1.0
EA19B,D22C,1.0
EA19A,D22C,1.0
EA15A,D22C,1.0
EA12B1,D22C,1.0
EA12A,D22C,1.0
PT59B,D22C,1.0
PT120A,D22C,1.0
PT55C,D22C,1.0
PT256A,D22C,1.0
PT246A,D22C,1.0
CD37A,D22C,1.0
SU68B,D22C,1.0
CD20A,D22C,1.0
ACD18C1,D22C,1.0
CH6CA,D22C,1.0
CH6B,D22C,1.0
CH2C,D22C,1.0
CH2B,D22C,1.0
CH2A,D22C,1.0
DA36_3C,D22C,1.0
AD3B,D22C,1.0
CN7_2A,D22C,1.0
CN7C_109,D22C,1.0
CN7C_108,D22C,1.0
CN7C_107,D22C,1.0
CN7C_106,D22C,1.0
CN7C_105,D22C,1.0
CN7C_104,D22C,1.0
CN7C_110,D22C,1.0
AD3B1,D22C,1.0
AD4A,D22C,1.0
AD14A,D22C,1.0
CD7B,D22C,1.0
OD26A,D22C,1.0
OD23A,D22C,1.0
OD12A,D22C,1.0
OD4A,D22C,1.0
OD3B1,D22C,1.0
OD3B,D22C,1.0
AD32B1,D22C,1.0
AD43_1H,D22C,1.0
AD43_1C,D22C,1.0
AD43_1A,D22C,1.0
AD33A,D22C,1.0
AD32B,D22C,1.0
AD28A,D22C,1.0
AD25A,D22C,1.0
CD18B,D22C,1.0
SU30A,D22C,1.0
EA37A,D22C,1.0
SU2A,D22C,1.0
SP13C1,D22C,1.0
SP20,D22C,1.0
SP27A,D22C,1.0
SP38A,D22C,1.0
SP41A,D22C,1.0
SO3A,D22C,1.0
ASO3B1,D22C,1.0
ASO6B1,D22C,1.0
SO18A,D22C,1.0
SO25A,D22C,1.0
SO36A,D22C,1.0
SO39A,D22C,1.0
AG26B1,D22C,1.0
AG3A,D22C,1.0
SP13A1,D22C,1.0
AAG3B1,D22C,1.0
AG17B,D22C,1.0
AG24A,D22C,1.0
AG35A,D22C,1.0
AG38A,D22C,1.0
M19D,D22C,1.0
SU15B1,D22C,1.0
D42,D22C,1.0
G56A,D22C,1.0
G59A,D22C,1.0
D47,D22C,1.0
M18B,D22C,1.0
IED18B,D22C,1.0
IED22A,D22C,1.0
M48A,D22C,1.0
AAG6A1,D22C,1.0
IED30A,D22C,1.0
SP11C1,D22C,1.0
SP9C1,D22C,1.0
IR7A,D22C,1.0
IR20A,D22C,1.0
M33A,D22C,1.0
IR20B1,D22C,1.0
IR21C,D22C,1.0
IR56A,D22C,1.0
IR68A,D22C,1.0
IR71A,D22C,1.0
PD7A,D22C,1.0
PD7B1,D22C,1.0
PD9A,D22C,1.0
PD9B1,D22C,1.0
PD10D,D22C,1.0
PD15,D22C,1.0
SP11A1,D22C,1.0
PD16E,D22C,1.0
PD37A,D22C,1.0
PD50A,D22C,1.0
PD62A,D22C,1.0
PD65A,D22C,1.0
PD7B,D22C,1.0
PD9B,D22C,1.0
PD21,D22C,1.0
SP3A1,D22C,1.0
SP3C1,D22C,1.0
SP5A1,D22C,1.0
SP5C1,D22C,1.0
SP7A1,D22C,1.0
SP7C1,D22C,1.0
SP9A1,D22C,1.0
PD21B1,D22C,1.0
IED33A,D22C,1.0
IED29A,D22C,1.0
SD3A,D22C,1.0
SD2A,D22C,1.0
M6C,D22C,1.0
M6A,D22C,1.0
SR78,D22C,1.0
SR87,D22C,1.0
SR89,D22C,1.0
SR91,D22C,1.0
SR100,D22C,1.0
SR102,D22C,1.0
SU1,D22C,1.0
SU2,D22C,1.0
SU15A,D22C,1.0
SU15B,D22C,1.0
SU17,D22C,1.0
SR74,D22C,1.0
SU30,D22C,1.0
SU45B,D22C,1.0
SU45C,D22C,1.0
D37B1,D22C,1.0
SU68B1,D22C,1.0
SU83A,D22C,1.0
SU68A,D22C,1.0
SU70,D22C,1.0
SU83,D22C,1.0
D22C,SU95A,4.0
