CC3F,SU83,1.5
GM16A2,SU83,1.5
GM16A1,SU83,1.5
GM16B,SU83,1.5
GM33,SU83,1.5
GM5,SU83,1.5
GM2,SU83,1.5
GM18,SU83,1.5
PS3,SU83,1.5
O67A,SU83,1.5
O54,SU83,1.5
O45B1,SU83,1.5
O45B,SU83,1.5
O45A,SU83,1.5
O28C,SU83,1.5
O70A,SU83,1.5
O16C,SU83,1.5
GM20B,SU83,1.5
GM20B2,SU83,1.5
CN7B,SU83,1.5
CN6B,SU83,1.5
CN5B,SU83,1.5
MR24,SU83,1.5
MR10_0,SU83,1.5
GM43A,SU83,1.5
GM20B1,SU83,1.5
GM41A,SU83,1.5
GM25A2,SU83,1.5
GM25A1,SU83,1.5
GM25,SU83,1.5
GM22A2,SU83,1.5
GM22A1,SU83,1.5
GM22,SU83,1.5
GM40A,SU83,1.5
PR27A,SU83,1.5
PR21B,SU83,1.5
PR20B1,SU83,1.5
CC39_1,SU83,1.5
CC29_1,SU83,1.5
CC3T,SU83,1.5
CC3S,SU83,1.5
CC3O,SU83,1.5
CC3N,SU83,1.5
CC44,SU83,1.5
CC3L,SU83,1.5
CC3H,SU83,1.5
CC3G,SU83,1.5
EA35A,SU83,1.5
CC3D,SU83,1.5
CC3B,SU83,1.5
CC3A,SU83,1.5
CC3J,SU83,1.5
CC72,SU83,1.5
CC73,SU83,1.5
CC79,SU83,1.5
PR20B,SU83,1.5
PR20A,SU83,1.5
PR11,SU83,1.5
PR9,SU83,1.5
PR7,SU83,1.5
PR5A,SU83,1.5
TB21A,SU83,1.5
N47A,SU83,1.5
N44A,SU83,1.5
N32A,SU83,1.5
N31,SU83,1.5
N17C,SU83,1.5
N16B,SU83,1.5
N16A,SU83,1.5
CC80,SU83,1.5
CN7C,SU83,1.5
CN7C_101,SU83,1.5
CN7C_102,SU83,1.5
CN7C_103,SU83,1.5
PT59B_5,SU83,1.5
PT57A1,SU83,1.5
DM20,SU83,1.5
DM1_15,SU83,1.5
SA47A,SU83,1.5
SA44A,SU83,1.5
PT64A,SU83,1.5
SA43A,SU83,1.5
SA19B1,SU83,1.5
SA19B,SU83,1.5
SA19A,SU83,1.5
SA8B1,SU83,1.5
SA8B,SU83,1.5
SA8A,SU83,1.5
SA20C,SU83,1.5
PT119,SU83,1.5
PT119A,SU83,1.5
PT120,SU83,1.5
EA29A,SU83,1.5
EA26B1,SU83,1.5
EA26A,SU83,1.5
EA22A,SU83,1.5
EA19B1,SU83,1.5
EA19B,SU83,1.5
EA19A,SU83,1.5
EA15A,SU83,1.5
EA12B1,SU83,1.5
EA12A,SU83,1.5
PT59B,SU83,1.5
PT120A,SU83,1.5
PT55C,SU83,1.5
PT256A,SU83,1.5
PT246A,SU83,1.5
CD37A,SU83,1.5
SU68B,SU83,1.5
CD20A,SU83,1.5
ACD18C1,SU83,1.5
CH6CA,SU83,1.5
CH6B,SU83,1.5
CH2C,SU83,1.5
CH2B,SU83,1.5
CH2A,SU83,1.5
DA36_3C,SU83,1.5
AD3B,SU83,1.5
CN7_2A,SU83,1.5
CN7C_109,SU83,1.5
CN7C_108,SU83,1.5
CN7C_107,SU83,1.5
CN7C_106,SU83,1.5
CN7C_105,SU83,1.5
CN7C_104,SU83,1.5
CN7C_110,SU83,1.5
AD3B1,SU83,1.5
AD4A,SU83,1.5
AD14A,SU83,1.5
CD7B,SU83,1.5
OD26A,SU83,1.5
OD23A,SU83,1.5
OD12A,SU83,1.5
OD4A,SU83,1.5
OD3B1,SU83,1.5
OD3B,SU83,1.5
AD32B1,SU83,1.5
AD43_1H,SU83,1.5
AD43_1C,SU83,1.5
AD43_1A,SU83,1.5
AD33A,SU83,1.5
AD32B,SU83,1.5
AD28A,SU83,1.5
AD25A,SU83,1.5
CD18B,SU83,1.5
SU30A,SU83,1.5
EA37A,SU83,1.5
SU2A,SU83,1.5
SP13C1,SU83,1.5
SP20,SU83,1.5
SP27A,SU83,1.5
SP38A,SU83,1.5
SP41A,SU83,1.5
SO3A,SU83,1.5
ASO3B1,SU83,1.5
ASO6B1,SU83,1.5
SO18A,SU83,1.5
SO25A,SU83,1.5
SO36A,SU83,1.5
SO39A,SU83,1.5
AG26B1,SU83,1.5
AG3A,SU83,1.5
SP13A1,SU83,1.5
AAG3B1,SU83,1.5
AG17B,SU83,1.5
AG24A,SU83,1.5
AG35A,SU83,1.5
AG38A,SU83,1.5
M19D,SU83,1.5
SU15B1,SU83,1.5
D42,SU83,1.5
G56A,SU83,1.5
G59A,SU83,1.5
D47,SU83,1.5
M18B,SU83,1.5
IED18B,SU83,1.5
IED22A,SU83,1.5
M48A,SU83,1.5
AAG6A1,SU83,1.5
IED30A,SU83,1.5
SP11C1,SU83,1.5
SP9C1,SU83,1.5
IR7A,SU83,1.5
IR20A,SU83,1.5
M33A,SU83,1.5
IR20B1,SU83,1.5
IR21C,SU83,1.5
IR56A,SU83,1.5
IR68A,SU83,1.5
IR71A,SU83,1.5
PD7A,SU83,1.5
PD7B1,SU83,1.5
PD9A,SU83,1.5
PD9B1,SU83,1.5
PD10D,SU83,1.5
PD15,SU83,1.5
SP11A1,SU83,1.5
PD16E,SU83,1.5
PD37A,SU83,1.5
PD50A,SU83,1.5
PD62A,SU83,1.5
PD65A,SU83,1.5
PD7B,SU83,1.5
PD9B,SU83,1.5
PD21,SU83,1.5
SP3A1,SU83,1.5
SP3C1,SU83,1.5
SP5A1,SU83,1.5
SP5C1,SU83,1.5
SP7A1,SU83,1.5
SP7C1,SU83,1.5
SP9A1,SU83,1.5
PD21B1,SU83,1.5
IED33A,SU83,1.5
IED29A,SU83,1.5
SD3A,SU83,1.5
SD2A,SU83,1.5
M6C,SU83,1.5
M6A,SU83,1.5
SR78,SU83,1.5
SR87,SU83,1.5
SR89,SU83,1.5
SR91,SU83,1.5
SR100,SU83,1.5
SR102,SU83,1.5
SU1,SU83,1.5
SU2,SU83,1.5
SU15A,SU83,1.5
SU15B,SU83,1.5
SU17,SU83,1.5
SR74,SU83,1.5
SU30,SU83,1.5
SU45B,SU83,1.5
SU45C,SU83,1.5
D37B1,SU83,1.5
SU68B1,SU83,1.5
SU83A,SU83,1.5
SU68A,SU83,1.5
SU70,SU83,1.5
CC3F,D22C,1.5
GM16A2,D22C,1.5
GM16A1,D22C,1.5
GM16B,D22C,1.5
GM33,D22C,1.5
GM5,D22C,1.5
GM2,D22C,1.5
GM18,D22C,1.5
PS3,D22C,1.5
O67A,D22C,1.5
O54,D22C,1.5
O45B1,D22C,1.5
O45B,D22C,1.5
O45A,D22C,1.5
O28C,D22C,1.5
O70A,D22C,1.5
O16C,D22C,1.5
GM20B,D22C,1.5
GM20B2,D22C,1.5
CN7B,D22C,1.5
CN6B,D22C,1.5
CN5B,D22C,1.5
MR24,D22C,1.5
MR10_0,D22C,1.5
GM43A,D22C,1.5
GM20B1,D22C,1.5
GM41A,D22C,1.5
GM25A2,D22C,1.5
GM25A1,D22C,1.5
GM25,D22C,1.5
GM22A2,D22C,1.5
GM22A1,D22C,1.5
GM22,D22C,1.5
GM40A,D22C,1.5
PR27A,D22C,1.5
PR21B,D22C,1.5
PR20B1,D22C,1.5
CC39_1,D22C,1.5
CC29_1,D22C,1.5
CC3T,D22C,1.5
CC3S,D22C,1.5
CC3O,D22C,1.5
CC3N,D22C,1.5
CC44,D22C,1.5
CC3L,D22C,1.5
CC3H,D22C,1.5
CC3G,D22C,1.5
EA35A,D22C,1.5
CC3D,D22C,1.5
CC3B,D22C,1.5
CC3A,D22C,1.5
CC3J,D22C,1.5
CC72,D22C,1.5
CC73,D22C,1.5
CC79,D22C,1.5
PR20B,D22C,1.5
PR20A,D22C,1.5
PR11,D22C,1.5
PR9,D22C,1.5
PR7,D22C,1.5
PR5A,D22C,1.5
TB21A,D22C,1.5
N47A,D22C,1.5
N44A,D22C,1.5
N32A,D22C,1.5
N31,D22C,1.5
N17C,D22C,1.5
N16B,D22C,1.5
N16A,D22C,1.5
CC80,D22C,1.5
CN7C,D22C,1.5
CN7C_101,D22C,1.5
CN7C_102,D22C,1.5
CN7C_103,D22C,1.5
PT59B_5,D22C,1.5
PT57A1,D22C,1.5
DM20,D22C,1.5
