CC3F,SU102A,1.5
GM16A2,SU102A,1.5
GM16A1,SU102A,1.5
GM16B,SU102A,1.5
GM33,SU102A,1.5
GM5,SU102A,1.5
GM2,SU102A,1.5
GM18,SU102A,1.5
PS3,SU102A,1.5
O67A,SU102A,1.5
O54,SU102A,1.5
O45B1,SU102A,1.5
O45B,SU102A,1.5
O45A,SU102A,1.5
O28C,SU102A,1.5
O70A,SU102A,1.5
O16C,SU102A,1.5
GM20B,SU102A,1.5
GM20B2,SU102A,1.5
CN7B,SU102A,1.5
CN6B,SU102A,1.5
CN5B,SU102A,1.5
MR24,SU102A,1.5
MR10_0,SU102A,1.5
GM43A,SU102A,1.5
GM20B1,SU102A,1.5
GM41A,SU102A,1.5
GM25A2,SU102A,1.5
GM25A1,SU102A,1.5
GM25,SU102A,1.5
GM22A2,SU102A,1.5
GM22A1,SU102A,1.5
GM22,SU102A,1.5
GM40A,SU102A,1.5
PR27A,SU102A,1.5
PR21B,SU102A,1.5
PR20B1,SU102A,1.5
CC39_1,SU102A,1.5
CC29_1,SU102A,1.5
CC3T,SU102A,1.5
CC3S,SU102A,1.5
CC3O,SU102A,1.5
CC3N,SU102A,1.5
CC44,SU102A,1.5
CC3L,SU102A,1.5
CC3H,SU102A,1.5
CC3G,SU102A,1.5
EA35A,SU102A,1.5
CC3D,SU102A,1.5
CC3B,SU102A,1.5
CC3A,SU102A,1.5
CC3J,SU102A,1.5
CC72,SU102A,1.5
CC73,SU102A,1.5
CC79,SU102A,1.5
PR20B,SU102A,1.5
PR20A,SU102A,1.5
PR11,SU102A,1.5
PR9,SU102A,1.5
PR7,SU102A,1.5
PR5A,SU102A,1.5
TB21A,SU102A,1.5
N47A,SU102A,1.5
N44A,SU102A,1.5
N32A,SU102A,1.5
N31,SU102A,1.5
N17C,SU102A,1.5
N16B,SU102A,1.5
N16A,SU102A,1.5
CC80,SU102A,1.5
CN7C,SU102A,1.5
CN7C_101,SU102A,1.5
CN7C_102,SU102A,1.5
CN7C_103,SU102A,1.5
PT59B_5,SU102A,1.5
PT57A1,SU102A,1.5
DM20,SU102A,1.5
DM1_15,SU102A,1.5
SA47A,SU102A,1.5
SA44A,SU102A,1.5
PT64A,SU102A,1.5
SA43A,SU102A,1.5
SA19B1,SU102A,1.5
SA19B,SU102A,1.5
SA19A,SU102A,1.5
SA8B1,SU102A,1.5
SA8B,SU102A,1.5
SA8A,SU102A,1.5
SA20C,SU102A,1.5
PT119,SU102A,1.5
PT119A,SU102A,1.5
PT120,SU102A,1.5
EA29A,SU102A,1.5
