CC3F,SR76,1.5
GM16A2,SR76,1.5
GM16A1,SR76,1.5
GM16B,SR76,1.5
GM33,SR76,1.5
GM5,SR76,1.5
GM2,SR76,1.5
GM18,SR76,1.5
PS3,SR76,1.5
O67A,SR76,1.5
O54,SR76,1.5
O45B1,SR76,1.5
O45B,SR76,1.5
O45A,SR76,1.5
O28C,SR76,1.5
O70A,SR76,1.5
O16C,SR76,1.5
GM20B,SR76,1.5
GM20B2,SR76,1.5
CN7B,SR76,1.5
CN6B,SR76,1.5
CN5B,SR76,1.5
MR24,SR76,1.5
MR10_0,SR76,1.5
GM43A,SR76,1.5
GM20B1,SR76,1.5
GM41A,SR76,1.5
GM25A2,SR76,1.5
GM25A1,SR76,1.5
GM25,SR76,1.5
GM22A2,SR76,1.5
GM22A1,SR76,1.5
GM22,SR76,1.5
GM40A,SR76,1.5
PR27A,SR76,1.5
PR21B,SR76,1.5
PR20B1,SR76,1.5
CC39_1,SR76,1.5
CC29_1,SR76,1.5
CC3T,SR76,1.5
CC3S,SR76,1.5
CC3O,SR76,1.5
CC3N,SR76,1.5
CC44,SR76,1.5
CC3L,SR76,1.5
CC3H,SR76,1.5
CC3G,SR76,1.5
EA35A,SR76,1.5
CC3D,SR76,1.5
CC3B,SR76,1.5
CC3A,SR76,1.5
CC3J,SR76,1.5
CC72,SR76,1.5
CC73,SR76,1.5
CC79,SR76,1.5
PR20B,SR76,1.5
PR20A,SR76,1.5
PR11,SR76,1.5
PR9,SR76,1.5
PR7,SR76,1.5
PR5A,SR76,1.5
TB21A,SR76,1.5
N47A,SR76,1.5
N44A,SR76,1.5
N32A,SR76,1.5
N31,SR76,1.5
N17C,SR76,1.5
N16B,SR76,1.5
N16A,SR76,1.5
CC80,SR76,1.5
CN7C,SR76,1.5
CN7C_101,SR76,1.5
CN7C_102,SR76,1.5
CN7C_103,SR76,1.5
PT59B_5,SR76,1.5
PT57A1,SR76,1.5
DM20,SR76,1.5
DM1_15,SR76,1.5
SA47A,SR76,1.5
SA44A,SR76,1.5
PT64A,SR76,1.5
SA43A,SR76,1.5
SA19B1,SR76,1.5
SA19B,SR76,1.5
SA19A,SR76,1.5
SA8B1,SR76,1.5
SA8B,SR76,1.5
SA8A,SR76,1.5
SA20C,SR76,1.5
PT119,SR76,1.5
PT119A,SR76,1.5
PT120,SR76,1.5
EA29A,SR76,1.5
EA26B1,SR76,1.5
EA26A,SR76,1.5
EA22A,SR76,1.5
EA19B1,SR76,1.5
EA19B,SR76,1.5
EA19A,SR76,1.5
EA15A,SR76,1.5
EA12B1,SR76,1.5
EA12A,SR76,1.5
PT59B,SR76,1.5
PT120A,SR76,1.5
PT55C,SR76,1.5
PT256A,SR76,1.5
PT246A,SR76,1.5
CD37A,SR76,1.5
SU68B,SR76,1.5
CD20A,SR76,1.5
ACD18C1,SR76,1.5
CH6CA,SR76,1.5
CH6B,SR76,1.5
CH2C,SR76,1.5
CH2B,SR76,1.5
CH2A,SR76,1.5
DA36_3C,SR76,1.5
AD3B,SR76,1.5
CN7_2A,SR76,1.5
CN7C_109,SR76,1.5
CN7C_108,SR76,1.5
CN7C_107,SR76,1.5
CN7C_106,SR76,1.5
CN7C_105,SR76,1.5
CN7C_104,SR76,1.5
CN7C_110,SR76,1.5
AD3B1,SR76,1.5
AD4A,SR76,1.5
