CC3F,SR10A,0.5
GM16A2,SR10A,0.5
GM16A1,SR10A,0.5
GM16B,SR10A,0.5
GM33,SR10A,0.5
GM5,SR10A,0.5
GM2,SR10A,0.5
GM18,SR10A,0.5
PS3,SR10A,0.5
O67A,SR10A,0.5
O54,SR10A,0.5
O45B1,SR10A,0.5
O45B,SR10A,0.5
O45A,SR10A,0.5
O28C,SR10A,0.5
O70A,SR10A,0.5
O16C,SR10A,0.5
GM20B,SR10A,0.5
GM20B2,SR10A,0.5
CN7B,SR10A,0.5
CN6B,SR10A,0.5
CN5B,SR10A,0.5
MR24,SR10A,0.5
MR10_0,SR10A,0.5
GM43A,SR10A,0.5
GM20B1,SR10A,0.5
GM41A,SR10A,0.5
GM25A2,SR10A,0.5
GM25A1,SR10A,0.5
GM25,SR10A,0.5
GM22A2,SR10A,0.5
GM22A1,SR10A,0.5
GM22,SR10A,0.5
GM40A,SR10A,0.5
PR27A,SR10A,0.5
PR21B,SR10A,0.5
PR20B1,SR10A,0.5
CC39_1,SR10A,0.5
CC29_1,SR10A,0.5
CC3T,SR10A,0.5
CC3S,SR10A,0.5
CC3O,SR10A,0.5
CC3N,SR10A,0.5
CC44,SR10A,0.5
CC3L,SR10A,0.5
CC3H,SR10A,0.5
CC3G,SR10A,0.5
EA35A,SR10A,0.5
CC3D,SR10A,0.5
CC3B,SR10A,0.5
CC3A,SR10A,0.5
CC3J,SR10A,0.5
CC72,SR10A,0.5
CC73,SR10A,0.5
CC79,SR10A,0.5
PR20B,SR10A,0.5
PR20A,SR10A,0.5
PR11,SR10A,0.5
PR9,SR10A,0.5
PR7,SR10A,0.5
PR5A,SR10A,0.5
TB21A,SR10A,0.5
N47A,SR10A,0.5
N44A,SR10A,0.5
N32A,SR10A,0.5
N31,SR10A,0.5
N17C,SR10A,0.5
N16B,SR10A,0.5
N16A,SR10A,0.5
CC80,SR10A,0.5
CN7C,SR10A,0.5
CN7C_101,SR10A,0.5
CN7C_102,SR10A,0.5
CN7C_103,SR10A,0.5
PT59B_5,SR10A,0.5
PT57A1,SR10A,0.5
DM20,SR10A,0.5
DM1_15,SR10A,0.5
SA47A,SR10A,0.5
SA44A,SR10A,0.5
PT64A,SR10A,0.5
SA43A,SR10A,0.5
SA19B1,SR10A,0.5
SA19B,SR10A,0.5
SA19A,SR10A,0.5
SA8B1,SR10A,0.5
SA8B,SR10A,0.5
SA8A,SR10A,0.5
SA20C,SR10A,0.5
PT119,SR10A,0.5
PT119A,SR10A,0.5
PT120,SR10A,0.5
EA29A,SR10A,0.5
EA26B1,SR10A,0.5
EA26A,SR10A,0.5
EA22A,SR10A,0.5
EA19B1,SR10A,0.5
EA19B,SR10A,0.5
EA19A,SR10A,0.5
EA15A,SR10A,0.5
EA12B1,SR10A,0.5
EA12A,SR10A,0.5
PT59B,SR10A,0.5
PT120A,SR10A,0.5
PT55C,SR10A,0.5
PT256A,SR10A,0.5
PT246A,SR10A,0.5
CD37A,SR10A,0.5
SU68B,SR10A,0.5
CD20A,SR10A,0.5
ACD18C1,SR10A,0.5
CH6CA,SR10A,0.5
CH6B,SR10A,0.5
CH2C,SR10A,0.5
CH2B,SR10A,0.5
CH2A,SR10A,0.5
DA36_3C,SR10A,0.5
AD3B,SR10A,0.5
CN7_2A,SR10A,0.5
CN7C_109,SR10A,0.5
CN7C_108,SR10A,0.5
CN7C_107,SR10A,0.5
CN7C_106,SR10A,0.5
CN7C_105,SR10A,0.5
CN7C_104,SR10A,0.5
CN7C_110,SR10A,0.5
