CC3F,SU83A,0.5
GM16A2,SU83A,0.5
GM16A1,SU83A,0.5
GM16B,SU83A,0.5
GM33,SU83A,0.5
GM5,SU83A,0.5
GM2,SU83A,0.5
GM18,SU83A,0.5
PS3,SU83A,0.5
O67A,SU83A,0.5
O54,SU83A,0.5
O45B1,SU83A,0.5
O45B,SU83A,0.5
O45A,SU83A,0.5
O28C,SU83A,0.5
O70A,SU83A,0.5
O16C,SU83A,0.5
GM20B,SU83A,0.5
GM20B2,SU83A,0.5
CN7B,SU83A,0.5
CN6B,SU83A,0.5
CN5B,SU83A,0.5
MR24,SU83A,0.5
MR10_0,SU83A,0.5
GM43A,SU83A,0.5
GM20B1,SU83A,0.5
GM41A,SU83A,0.5
GM25A2,SU83A,0.5
GM25A1,SU83A,0.5
GM25,SU83A,0.5
GM22A2,SU83A,0.5
GM22A1,SU83A,0.5
GM22,SU83A,0.5
GM40A,SU83A,0.5
PR27A,SU83A,0.5
PR21B,SU83A,0.5
PR20B1,SU83A,0.5
CC39_1,SU83A,0.5
CC29_1,SU83A,0.5
CC3T,SU83A,0.5
CC3S,SU83A,0.5
CC3O,SU83A,0.5
CC3N,SU83A,0.5
CC44,SU83A,0.5
CC3L,SU83A,0.5
CC3H,SU83A,0.5
CC3G,SU83A,0.5
EA35A,SU83A,0.5
CC3D,SU83A,0.5
CC3B,SU83A,0.5
CC3A,SU83A,0.5
CC3J,SU83A,0.5
CC72,SU83A,0.5
CC73,SU83A,0.5
CC79,SU83A,0.5
PR20B,SU83A,0.5
PR20A,SU83A,0.5
PR11,SU83A,0.5
PR9,SU83A,0.5
PR7,SU83A,0.5
PR5A,SU83A,0.5
TB21A,SU83A,0.5
N47A,SU83A,0.5
N44A,SU83A,0.5
N32A,SU83A,0.5
N31,SU83A,0.5
N17C,SU83A,0.5
N16B,SU83A,0.5
N16A,SU83A,0.5
CC80,SU83A,0.5
CN7C,SU83A,0.5
CN7C_101,SU83A,0.5
CN7C_102,SU83A,0.5
CN7C_103,SU83A,0.5
PT59B_5,SU83A,0.5
PT57A1,SU83A,0.5
DM20,SU83A,0.5
DM1_15,SU83A,0.5
SA47A,SU83A,0.5
SA44A,SU83A,0.5
PT64A,SU83A,0.5
SA43A,SU83A,0.5
SA19B1,SU83A,0.5
SA19B,SU83A,0.5
SA19A,SU83A,0.5
SA8B1,SU83A,0.5
SA8B,SU83A,0.5
SA8A,SU83A,0.5
SA20C,SU83A,0.5
PT119,SU83A,0.5
PT119A,SU83A,0.5
PT120,SU83A,0.5
EA29A,SU83A,0.5
EA26B1,SU83A,0.5
EA26A,SU83A,0.5
EA22A,SU83A,0.5
EA19B1,SU83A,0.5
EA19B,SU83A,0.5
EA19A,SU83A,0.5
EA15A,SU83A,0.5
EA12B1,SU83A,0.5
EA12A,SU83A,0.5
PT59B,SU83A,0.5
PT120A,SU83A,0.5
PT55C,SU83A,0.5
PT256A,SU83A,0.5
PT246A,SU83A,0.5
CD37A,SU83A,0.5
SU68B,SU83A,0.5
CD20A,SU83A,0.5
ACD18C1,SU83A,0.5
CH6CA,SU83A,0.5
CH6B,SU83A,0.5
CH2C,SU83A,0.5
CH2B,SU83A,0.5
CH2A,SU83A,0.5
DA36_3C,SU83A,0.5
AD3B,SU83A,0.5
CN7_2A,SU83A,0.5
CN7C_109,SU83A,0.5
CN7C_108,SU83A,0.5
CN7C_107,SU83A,0.5
CN7C_106,SU83A,0.5
CN7C_105,SU83A,0.5
CN7C_104,SU83A,0.5
CN7C_110,SU83A,0.5
AD3B1,SU83A,0.5
AD4A,SU83A,0.5
AD14A,SU83A,0.5
