CC3F,D37B,1.0
GM16A2,D37B,1.0
GM16A1,D37B,1.0
GM16B,D37B,1.0
GM33,D37B,1.0
GM5,D37B,1.0
GM2,D37B,1.0
GM18,D37B,1.0
PS3,D37B,1.0
O67A,D37B,1.0
O54,D37B,1.0
O45B1,D37B,1.0
O45B,D37B,1.0
O45A,D37B,1.0
O28C,D37B,1.0
O70A,D37B,1.0
O16C,D37B,1.0
GM20B,D37B,1.0
GM20B2,D37B,1.0
CN7B,D37B,1.0
CN6B,D37B,1.0
CN5B,D37B,1.0
MR24,D37B,1.0
MR10_0,D37B,1.0
GM43A,D37B,1.0
GM20B1,D37B,1.0
GM41A,D37B,1.0
GM25A2,D37B,1.0
GM25A1,D37B,1.0
GM25,D37B,1.0
GM22A2,D37B,1.0
GM22A1,D37B,1.0
GM22,D37B,1.0
GM40A,D37B,1.0
PR27A,D37B,1.0
PR21B,D37B,1.0
PR20B1,D37B,1.0
CC39_1,D37B,1.0
CC29_1,D37B,1.0
CC3T,D37B,1.0
CC3S,D37B,1.0
CC3O,D37B,1.0
CC3N,D37B,1.0
CC44,D37B,1.0
CC3L,D37B,1.0
CC3H,D37B,1.0
CC3G,D37B,1.0
EA35A,D37B,1.0
CC3D,D37B,1.0
CC3B,D37B,1.0
CC3A,D37B,1.0
CC3J,D37B,1.0
CC72,D37B,1.0
CC73,D37B,1.0
CC79,D37B,1.0
PR20B,D37B,1.0
PR20A,D37B,1.0
PR11,D37B,1.0
PR9,D37B,1.0
PR7,D37B,1.0
PR5A,D37B,1.0
TB21A,D37B,1.0
N47A,D37B,1.0
N44A,D37B,1.0
N32A,D37B,1.0
N31,D37B,1.0
N17C,D37B,1.0
N16B,D37B,1.0
N16A,D37B,1.0
CC80,D37B,1.0
CN7C,D37B,1.0
CN7C_101,D37B,1.0
CN7C_102,D37B,1.0
CN7C_103,D37B,1.0
PT59B_5,D37B,1.0
PT57A1,D37B,1.0
DM20,D37B,1.0
DM1_15,D37B,1.0
SA47A,D37B,1.0
SA44A,D37B,1.0
PT64A,D37B,1.0
SA43A,D37B,1.0
SA19B1,D37B,1.0
SA19B,D37B,1.0
SA19A,D37B,1.0
SA8B1,D37B,1.0
SA8B,D37B,1.0
SA8A,D37B,1.0
SA20C,D37B,1.0
PT119,D37B,1.0
PT119A,D37B,1.0
PT120,D37B,1.0
EA29A,D37B,1.0
EA26B1,D37B,1.0
EA26A,D37B,1.0
EA22A,D37B,1.0
EA19B1,D37B,1.0
EA19B,D37B,1.0
EA19A,D37B,1.0
EA15A,D37B,1.0
EA12B1,D37B,1.0
EA12A,D37B,1.0
PT59B,D37B,1.0
PT120A,D37B,1.0
PT55C,D37B,1.0
PT256A,D37B,1.0
PT246A,D37B,1.0
CD37A,D37B,1.0
SU68B,D37B,1.0
CD20A,D37B,1.0
ACD18C1,D37B,1.0
CH6CA,D37B,1.0
CH6B,D37B,1.0
CH2C,D37B,1.0
CH2B,D37B,1.0
CH2A,D37B,1.0
DA36_3C,D37B,1.0
AD3B,D37B,1.0
CN7_2A,D37B,1.0
CN7C_109,D37B,1.0
CN7C_108,D37B,1.0
CN7C_107,D37B,1.0
CN7C_106,D37B,1.0
CN7C_105,D37B,1.0
CN7C_104,D37B,1.0
CN7C_110,D37B,1.0
AD3B1,D37B,1.0
AD4A,D37B,1.0
AD14A,D37B,1.0
CD7B,D37B,1.0
OD26A,D37B,1.0
OD23A,D37B,1.0
OD12A,D37B,1.0
OD4A,D37B,1.0
OD3B1,D37B,1.0
OD3B,D37B,1.0
AD32B1,D37B,1.0
AD43_1H,D37B,1.0
AD43_1C,D37B,1.0
AD43_1A,D37B,1.0
AD33A,D37B,1.0
AD32B,D37B,1.0
AD28A,D37B,1.0
AD25A,D37B,1.0
CD18B,D37B,1.0
SU30A,D37B,1.0
EA37A,D37B,1.0
SU2A,D37B,1.0
SP13C1,D37B,1.0
SP20,D37B,1.0
SP27A,D37B,1.0
SP38A,D37B,1.0
SP41A,D37B,1.0
SO3A,D37B,1.0
ASO3B1,D37B,1.0
ASO6B1,D37B,1.0
SO18A,D37B,1.0
SO25A,D37B,1.0
SO36A,D37B,1.0
SO39A,D37B,1.0
AG26B1,D37B,1.0
AG3A,D37B,1.0
SP13A1,D37B,1.0
AAG3B1,D37B,1.0
AG17B,D37B,1.0
