CC3F,SR10A,1.0
GM16A2,SR10A,1.0
GM16A1,SR10A,1.0
GM16B,SR10A,1.0
GM33,SR10A,1.0
GM5,SR10A,1.0
GM2,SR10A,1.0
GM18,SR10A,1.0
PS3,SR10A,1.0
O67A,SR10A,1.0
O54,SR10A,1.0
O45B1,SR10A,1.0
O45B,SR10A,1.0
O45A,SR10A,1.0
O28C,SR10A,1.0
O70A,SR10A,1.0
O16C,SR10A,1.0
GM20B,SR10A,1.0
GM20B2,SR10A,1.0
CN7B,SR10A,1.0
CN6B,SR10A,1.0
CN5B,SR10A,1.0
MR24,SR10A,1.0
MR10_0,SR10A,1.0
GM43A,SR10A,1.0
GM20B1,SR10A,1.0
GM41A,SR10A,1.0
GM25A2,SR10A,1.0
GM25A1,SR10A,1.0
GM25,SR10A,1.0
GM22A2,SR10A,1.0
GM22A1,SR10A,1.0
GM22,SR10A,1.0
GM40A,SR10A,1.0
PR27A,SR10A,1.0
PR21B,SR10A,1.0
PR20B1,SR10A,1.0
CC39_1,SR10A,1.0
CC29_1,SR10A,1.0
CC3T,SR10A,1.0
CC3S,SR10A,1.0
CC3O,SR10A,1.0
CC3N,SR10A,1.0
CC44,SR10A,1.0
CC3L,SR10A,1.0
CC3H,SR10A,1.0
CC3G,SR10A,1.0
EA35A,SR10A,1.0
CC3D,SR10A,1.0
CC3B,SR10A,1.0
CC3A,SR10A,1.0
CC3J,SR10A,1.0
CC72,SR10A,1.0
CC73,SR10A,1.0
CC79,SR10A,1.0
PR20B,SR10A,1.0
PR20A,SR10A,1.0
PR11,SR10A,1.0
PR9,SR10A,1.0
PR7,SR10A,1.0
PR5A,SR10A,1.0
TB21A,SR10A,1.0
N47A,SR10A,1.0
N44A,SR10A,1.0
N32A,SR10A,1.0
N31,SR10A,1.0
N17C,SR10A,1.0
N16B,SR10A,1.0
N16A,SR10A,1.0
CC80,SR10A,1.0
CN7C,SR10A,1.0
CN7C_101,SR10A,1.0
CN7C_102,SR10A,1.0
CN7C_103,SR10A,1.0
PT59B_5,SR10A,1.0
PT57A1,SR10A,1.0
DM20,SR10A,1.0
DM1_15,SR10A,1.0
SA47A,SR10A,1.0
SA44A,SR10A,1.0
PT64A,SR10A,1.0
SA43A,SR10A,1.0
SA19B1,SR10A,1.0
SA19B,SR10A,1.0
SA19A,SR10A,1.0
SA8B1,SR10A,1.0
SA8B,SR10A,1.0
SA8A,SR10A,1.0
SA20C,SR10A,1.0
PT119,SR10A,1.0
PT119A,SR10A,1.0
PT120,SR10A,1.0
EA29A,SR10A,1.0
EA26B1,SR10A,1.0
EA26A,SR10A,1.0
EA22A,SR10A,1.0
EA19B1,SR10A,1.0
EA19B,SR10A,1.0
EA19A,SR10A,1.0
EA15A,SR10A,1.0
EA12B1,SR10A,1.0
EA12A,SR10A,1.0
PT59B,SR10A,1.0
PT120A,SR10A,1.0
PT55C,SR10A,1.0
PT256A,SR10A,1.0
PT246A,SR10A,1.0
CD37A,SR10A,1.0
SU68B,SR10A,1.0
CD20A,SR10A,1.0
ACD18C1,SR10A,1.0
CH6CA,SR10A,1.0
CH6B,SR10A,1.0
CH2C,SR10A,1.0
CH2B,SR10A,1.0
CH2A,SR10A,1.0
DA36_3C,SR10A,1.0
AD3B,SR10A,1.0
CN7_2A,SR10A,1.0
CN7C_109,SR10A,1.0
