CC3F,SR21,1.0
GM16A2,SR21,1.0
GM16A1,SR21,1.0
GM16B,SR21,1.0
GM33,SR21,1.0
GM5,SR21,1.0
GM2,SR21,1.0
GM18,SR21,1.0
PS3,SR21,1.0
O67A,SR21,1.0
O54,SR21,1.0
O45B1,SR21,1.0
O45B,SR21,1.0
O45A,SR21,1.0
O28C,SR21,1.0
O70A,SR21,1.0
O16C,SR21,1.0
GM20B,SR21,1.0
GM20B2,SR21,1.0
CN7B,SR21,1.0
CN6B,SR21,1.0
CN5B,SR21,1.0
MR24,SR21,1.0
MR10_0,SR21,1.0
GM43A,SR21,1.0
GM20B1,SR21,1.0
GM41A,SR21,1.0
GM25A2,SR21,1.0
GM25A1,SR21,1.0
GM25,SR21,1.0
GM22A2,SR21,1.0
GM22A1,SR21,1.0
GM22,SR21,1.0
GM40A,SR21,1.0
PR27A,SR21,1.0
PR21B,SR21,1.0
PR20B1,SR21,1.0
CC39_1,SR21,1.0
CC29_1,SR21,1.0
CC3T,SR21,1.0
CC3S,SR21,1.0
CC3O,SR21,1.0
CC3N,SR21,1.0
CC44,SR21,1.0
CC3L,SR21,1.0
CC3H,SR21,1.0
CC3G,SR21,1.0
EA35A,SR21,1.0
CC3D,SR21,1.0
CC3B,SR21,1.0
CC3A,SR21,1.0
CC3J,SR21,1.0
CC72,SR21,1.0
CC73,SR21,1.0
CC79,SR21,1.0
PR20B,SR21,1.0
PR20A,SR21,1.0
PR11,SR21,1.0
PR9,SR21,1.0
PR7,SR21,1.0
PR5A,SR21,1.0
TB21A,SR21,1.0
N47A,SR21,1.0
N44A,SR21,1.0
N32A,SR21,1.0
N31,SR21,1.0
N17C,SR21,1.0
N16B,SR21,1.0
N16A,SR21,1.0
CC80,SR21,1.0
CN7C,SR21,1.0
CN7C_101,SR21,1.0
CN7C_102,SR21,1.0
CN7C_103,SR21,1.0
PT59B_5,SR21,1.0
PT57A1,SR21,1.0
DM20,SR21,1.0
DM1_15,SR21,1.0
SA47A,SR21,1.0
SA44A,SR21,1.0
PT64A,SR21,1.0
SA43A,SR21,1.0
SA19B1,SR21,1.0
SA19B,SR21,1.0
SA19A,SR21,1.0
SA8B1,SR21,1.0
SA8B,SR21,1.0
SA8A,SR21,1.0
SA20C,SR21,1.0
PT119,SR21,1.0
PT119A,SR21,1.0
PT120,SR21,1.0
EA29A,SR21,1.0
EA26B1,SR21,1.0
EA26A,SR21,1.0
EA22A,SR21,1.0
EA19B1,SR21,1.0
EA19B,SR21,1.0
EA19A,SR21,1.0
EA15A,SR21,1.0
EA12B1,SR21,1.0
EA12A,SR21,1.0
PT59B,SR21,1.0
PT120A,SR21,1.0
PT55C,SR21,1.0
PT256A,SR21,1.0
PT246A,SR21,1.0
CD37A,SR21,1.0
SU68B,SR21,1.0
CD20A,SR21,1.0
ACD18C1,SR21,1.0
CH6CA,SR21,1.0
CH6B,SR21,1.0
CH2C,SR21,1.0
CH2B,SR21,1.0
CH2A,SR21,1.0
DA36_3C,SR21,1.0
AD3B,SR21,1.0
CN7_2A,SR21,1.0
CN7C_109,SR21,1.0
CN7C_108,SR21,1.0
CN7C_107,SR21,1.0
CN7C_106,SR21,1.0
CN7C_105,SR21,1.0
CN7C_104,SR21,1.0
CN7C_110,SR21,1.0
AD3B1,SR21,1.0
AD4A,SR21,1.0
AD14A,SR21,1.0
CD7B,SR21,1.0
OD26A,SR21,1.0
OD23A,SR21,1.0
OD12A,SR21,1.0
