CC3F,SD5A,0.5
GM16A2,SD5A,0.5
GM16A1,SD5A,0.5
GM16B,SD5A,0.5
GM33,SD5A,0.5
GM5,SD5A,0.5
GM2,SD5A,0.5
GM18,SD5A,0.5
PS3,SD5A,0.5
O67A,SD5A,0.5
O54,SD5A,0.5
O45B1,SD5A,0.5
O45B,SD5A,0.5
O45A,SD5A,0.5
O28C,SD5A,0.5
O70A,SD5A,0.5
O16C,SD5A,0.5
GM20B,SD5A,0.5
GM20B2,SD5A,0.5
CN7B,SD5A,0.5
CN6B,SD5A,0.5
CN5B,SD5A,0.5
MR24,SD5A,0.5
MR10_0,SD5A,0.5
GM43A,SD5A,0.5
GM20B1,SD5A,0.5
GM41A,SD5A,0.5
GM25A2,SD5A,0.5
GM25A1,SD5A,0.5
GM25,SD5A,0.5
GM22A2,SD5A,0.5
GM22A1,SD5A,0.5
GM22,SD5A,0.5
GM40A,SD5A,0.5
PR27A,SD5A,0.5
PR21B,SD5A,0.5
PR20B1,SD5A,0.5
CC39_1,SD5A,0.5
CC29_1,SD5A,0.5
CC3T,SD5A,0.5
CC3S,SD5A,0.5
CC3O,SD5A,0.5
CC3N,SD5A,0.5
CC44,SD5A,0.5
CC3L,SD5A,0.5
CC3H,SD5A,0.5
CC3G,SD5A,0.5
EA35A,SD5A,0.5
CC3D,SD5A,0.5
CC3B,SD5A,0.5
CC3A,SD5A,0.5
CC3J,SD5A,0.5
CC72,SD5A,0.5
CC73,SD5A,0.5
CC79,SD5A,0.5
PR20B,SD5A,0.5
PR20A,SD5A,0.5
PR11,SD5A,0.5
PR9,SD5A,0.5
PR7,SD5A,0.5
PR5A,SD5A,0.5
TB21A,SD5A,0.5
N47A,SD5A,0.5
N44A,SD5A,0.5
N32A,SD5A,0.5
N31,SD5A,0.5
N17C,SD5A,0.5
N16B,SD5A,0.5
N16A,SD5A,0.5
CC80,SD5A,0.5
CN7C,SD5A,0.5
CN7C_101,SD5A,0.5
CN7C_102,SD5A,0.5
CN7C_103,SD5A,0.5
PT59B_5,SD5A,0.5
PT57A1,SD5A,0.5
DM20,SD5A,0.5
DM1_15,SD5A,0.5
