CC3F,SR57,1.0
GM16A2,SR57,1.0
GM16A1,SR57,1.0
GM16B,SR57,1.0
GM33,SR57,1.0
GM5,SR57,1.0
GM2,SR57,1.0
GM18,SR57,1.0
PS3,SR57,1.0
O67A,SR57,1.0
O54,SR57,1.0
O45B1,SR57,1.0
O45B,SR57,1.0
O45A,SR57,1.0
O28C,SR57,1.0
O70A,SR57,1.0
O16C,SR57,1.0
GM20B,SR57,1.0
GM20B2,SR57,1.0
CN7B,SR57,1.0
CN6B,SR57,1.0
CN5B,SR57,1.0
MR24,SR57,1.0
MR10_0,SR57,1.0
GM43A,SR57,1.0
GM20B1,SR57,1.0
GM41A,SR57,1.0
GM25A2,SR57,1.0
GM25A1,SR57,1.0
GM25,SR57,1.0
GM22A2,SR57,1.0
GM22A1,SR57,1.0
GM22,SR57,1.0
GM40A,SR57,1.0
PR27A,SR57,1.0
PR21B,SR57,1.0
PR20B1,SR57,1.0
CC39_1,SR57,1.0
CC29_1,SR57,1.0
CC3T,SR57,1.0
CC3S,SR57,1.0
CC3O,SR57,1.0
CC3N,SR57,1.0
CC44,SR57,1.0
CC3L,SR57,1.0
CC3H,SR57,1.0
CC3G,SR57,1.0
EA35A,SR57,1.0
CC3D,SR57,1.0
CC3B,SR57,1.0
CC3A,SR57,1.0
CC3J,SR57,1.0
CC72,SR57,1.0
CC73,SR57,1.0
CC79,SR57,1.0
PR20B,SR57,1.0
PR20A,SR57,1.0
PR11,SR57,1.0
PR9,SR57,1.0
PR7,SR57,1.0
PR5A,SR57,1.0
TB21A,SR57,1.0
N47A,SR57,1.0
N44A,SR57,1.0
N32A,SR57,1.0
N31,SR57,1.0
N17C,SR57,1.0
N16B,SR57,1.0
N16A,SR57,1.0
CC80,SR57,1.0
CN7C,SR57,1.0
CN7C_101,SR57,1.0
CN7C_102,SR57,1.0
CN7C_103,SR57,1.0
PT59B_5,SR57,1.0
PT57A1,SR57,1.0
DM20,SR57,1.0
DM1_15,SR57,1.0
SA47A,SR57,1.0
SA44A,SR57,1.0
PT64A,SR57,1.0
SA43A,SR57,1.0
SA19B1,SR57,1.0
SA19B,SR57,1.0
SA19A,SR57,1.0
SA8B1,SR57,1.0
SA8B,SR57,1.0
SA8A,SR57,1.0
SA20C,SR57,1.0
PT119,SR57,1.0
PT119A,SR57,1.0
PT120,SR57,1.0
EA29A,SR57,1.0
EA26B1,SR57,1.0
EA26A,SR57,1.0
EA22A,SR57,1.0
EA19B1,SR57,1.0
EA19B,SR57,1.0
EA19A,SR57,1.0
EA15A,SR57,1.0
EA12B1,SR57,1.0
EA12A,SR57,1.0
PT59B,SR57,1.0
PT120A,SR57,1.0
PT55C,SR57,1.0
PT256A,SR57,1.0
PT246A,SR57,1.0
CD37A,SR57,1.0
SU68B,SR57,1.0
CD20A,SR57,1.0
ACD18C1,SR57,1.0
CH6CA,SR57,1.0
CH6B,SR57,1.0
CH2C,SR57,1.0
CH2B,SR57,1.0
CH2A,SR57,1.0
DA36_3C,SR57,1.0
AD3B,SR57,1.0
CN7_2A,SR57,1.0
CN7C_109,SR57,1.0
CN7C_108,SR57,1.0
CN7C_107,SR57,1.0
CN7C_106,SR57,1.0
CN7C_105,SR57,1.0
CN7C_104,SR57,1.0
CN7C_110,SR57,1.0
AD3B1,SR57,1.0
AD4A,SR57,1.0
AD14A,SR57,1.0
CD7B,SR57,1.0
OD26A,SR57,1.0
OD23A,SR57,1.0
OD12A,SR57,1.0
OD4A,SR57,1.0
OD3B1,SR57,1.0
OD3B,SR57,1.0
AD32B1,SR57,1.0
AD43_1H,SR57,1.0
AD43_1C,SR57,1.0
AD43_1A,SR57,1.0
AD33A,SR57,1.0
AD32B,SR57,1.0
AD28A,SR57,1.0
AD25A,SR57,1.0
CD18B,SR57,1.0
SU30A,SR57,1.0
EA37A,SR57,1.0
SU2A,SR57,1.0
SP13C1,SR57,1.0
SP20,SR57,1.0
SP27A,SR57,1.0
SP38A,SR57,1.0
SP41A,SR57,1.0
SO3A,SR57,1.0
ASO3B1,SR57,1.0
ASO6B1,SR57,1.0
SO18A,SR57,1.0
SO25A,SR57,1.0
SO36A,SR57,1.0
SO39A,SR57,1.0
AG26B1,SR57,1.0
AG3A,SR57,1.0
SP13A1,SR57,1.0
AAG3B1,SR57,1.0
AG17B,SR57,1.0
AG24A,SR57,1.0
AG35A,SR57,1.0
AG38A,SR57,1.0
M19D,SR57,1.0
SU15B1,SR57,1.0
D42,SR57,1.0
G56A,SR57,1.0
G59A,SR57,1.0
D47,SR57,1.0
M18B,SR57,1.0
IED18B,SR57,1.0
IED22A,SR57,1.0
M48A,SR57,1.0
AAG6A1,SR57,1.0
IED30A,SR57,1.0
SP11C1,SR57,1.0
SP9C1,SR57,1.0
IR7A,SR57,1.0
IR20A,SR57,1.0
M33A,SR57,1.0
IR20B1,SR57,1.0
IR21C,SR57,1.0
IR56A,SR57,1.0
IR68A,SR57,1.0
IR71A,SR57,1.0
PD7A,SR57,1.0
PD7B1,SR57,1.0
PD9A,SR57,1.0
PD9B1,SR57,1.0
PD10D,SR57,1.0
PD15,SR57,1.0
SP11A1,SR57,1.0
PD16E,SR57,1.0
PD37A,SR57,1.0
PD50A,SR57,1.0
PD62A,SR57,1.0
PD65A,SR57,1.0
PD7B,SR57,1.0
PD9B,SR57,1.0
PD21,SR57,1.0
SP3A1,SR57,1.0
SP3C1,SR57,1.0
SP5A1,SR57,1.0
SP5C1,SR57,1.0
SP7A1,SR57,1.0
SP7C1,SR57,1.0
SP9A1,SR57,1.0
PD21B1,SR57,1.0
IED33A,SR57,1.0
IED29A,SR57,1.0
SD3A,SR57,1.0
SD2A,SR57,1.0
M6C,SR57,1.0
M6A,SR57,1.0
SR78,SR57,1.0
SR87,SR57,1.0
SR89,SR57,1.0
SR91,SR57,1.0
SR100,SR57,1.0
SR102,SR57,1.0
SU1,SR57,1.0
SU2,SR57,1.0
SU15A,SR57,1.0
SU15B,SR57,1.0
SU17,SR57,1.0
SR74,SR57,1.0
SU30,SR57,1.0
SU45B,SR57,1.0
SU45C,SR57,1.0
D37B1,SR57,1.0
SU68B1,SR57,1.0
SU83A,SR57,1.0
SU68A,SR57,1.0
SU70,SR57,1.0
SU83,SR57,1.0
D22C,SR57,1.0
SU95A,SR57,1.0
D87A,SR57,1.0
SU102A,SR57,1.0
SU119_1,SR57,1.0
SU119_3,SR57,1.0
SU45A,SR57,1.0
SR68,SR57,1.0
SR76,SR57,1.0
SR59,SR57,1.0
SD4A,SR57,1.0
SD5A,SR57,1.0
SD8,SR57,1.0
SD10A,SR57,1.0
SD15A,SR57,1.0
SD16A,SR57,1.0
SD17A,SR57,1.0
SD18A,SR57,1.0
SD21,SR57,1.0
SD23A,SR57,1.0
SR5B,SR57,1.0
SR7,SR57,1.0
SR66,SR57,1.0
SR10A,SR57,1.0
SR11A,SR57,1.0
