CC3F,D22C,0.5
GM16A2,D22C,0.5
GM16A1,D22C,0.5
GM16B,D22C,0.5
GM33,D22C,0.5
GM5,D22C,0.5
GM2,D22C,0.5
GM18,D22C,0.5
PS3,D22C,0.5
O67A,D22C,0.5
O54,D22C,0.5
O45B1,D22C,0.5
O45B,D22C,0.5
O45A,D22C,0.5
O28C,D22C,0.5
O70A,D22C,0.5
O16C,D22C,0.5
GM20B,D22C,0.5
GM20B2,D22C,0.5
CN7B,D22C,0.5
CN6B,D22C,0.5
CN5B,D22C,0.5
MR24,D22C,0.5
MR10_0,D22C,0.5
GM43A,D22C,0.5
GM20B1,D22C,0.5
GM41A,D22C,0.5
GM25A2,D22C,0.5
GM25A1,D22C,0.5
GM25,D22C,0.5
GM22A2,D22C,0.5
GM22A1,D22C,0.5
GM22,D22C,0.5
GM40A,D22C,0.5
PR27A,D22C,0.5
PR21B,D22C,0.5
PR20B1,D22C,0.5
CC39_1,D22C,0.5
CC29_1,D22C,0.5
CC3T,D22C,0.5
CC3S,D22C,0.5
CC3O,D22C,0.5
CC3N,D22C,0.5
CC44,D22C,0.5
CC3L,D22C,0.5
CC3H,D22C,0.5
CC3G,D22C,0.5
EA35A,D22C,0.5
CC3D,D22C,0.5
CC3B,D22C,0.5
CC3A,D22C,0.5
CC3J,D22C,0.5
CC72,D22C,0.5
CC73,D22C,0.5
CC79,D22C,0.5
PR20B,D22C,0.5
PR20A,D22C,0.5
PR11,D22C,0.5
PR9,D22C,0.5
PR7,D22C,0.5
PR5A,D22C,0.5
TB21A,D22C,0.5
N47A,D22C,0.5
N44A,D22C,0.5
N32A,D22C,0.5
N31,D22C,0.5
N17C,D22C,0.5
N16B,D22C,0.5
N16A,D22C,0.5
CC80,D22C,0.5
CN7C,D22C,0.5
CN7C_101,D22C,0.5
CN7C_102,D22C,0.5
CN7C_103,D22C,0.5
PT59B_5,D22C,0.5
PT57A1,D22C,0.5
DM20,D22C,0.5
DM1_15,D22C,0.5
SA47A,D22C,0.5
SA44A,D22C,0.5
PT64A,D22C,0.5
SA43A,D22C,0.5
SA19B1,D22C,0.5
SA19B,D22C,0.5
SA19A,D22C,0.5
SA8B1,D22C,0.5
SA8B,D22C,0.5
SA8A,D22C,0.5
SA20C,D22C,0.5
PT119,D22C,0.5
PT119A,D22C,0.5
PT120,D22C,0.5
EA29A,D22C,0.5
EA26B1,D22C,0.5
EA26A,D22C,0.5
EA22A,D22C,0.5
EA19B1,D22C,0.5
EA19B,D22C,0.5
EA19A,D22C,0.5
EA15A,D22C,0.5
EA12B1,D22C,0.5
EA12A,D22C,0.5
PT59B,D22C,0.5
PT120A,D22C,0.5
PT55C,D22C,0.5
PT256A,D22C,0.5
PT246A,D22C,0.5
CD37A,D22C,0.5
SU68B,D22C,0.5
CD20A,D22C,0.5
ACD18C1,D22C,0.5
CH6CA,D22C,0.5
CH6B,D22C,0.5
CH2C,D22C,0.5
