CC3F,SR48,1.0
GM16A2,SR48,1.0
GM16A1,SR48,1.0
GM16B,SR48,1.0
GM33,SR48,1.0
GM5,SR48,1.0
GM2,SR48,1.0
GM18,SR48,1.0
PS3,SR48,1.0
O67A,SR48,1.0
O54,SR48,1.0
O45B1,SR48,1.0
O45B,SR48,1.0
O45A,SR48,1.0
O28C,SR48,1.0
O70A,SR48,1.0
O16C,SR48,1.0
GM20B,SR48,1.0
GM20B2,SR48,1.0
CN7B,SR48,1.0
CN6B,SR48,1.0
CN5B,SR48,1.0
MR24,SR48,1.0
MR10_0,SR48,1.0
GM43A,SR48,1.0
GM20B1,SR48,1.0
GM41A,SR48,1.0
GM25A2,SR48,1.0
GM25A1,SR48,1.0
GM25,SR48,1.0
GM22A2,SR48,1.0
GM22A1,SR48,1.0
GM22,SR48,1.0
GM40A,SR48,1.0
PR27A,SR48,1.0
PR21B,SR48,1.0
PR20B1,SR48,1.0
CC39_1,SR48,1.0
CC29_1,SR48,1.0
CC3T,SR48,1.0
CC3S,SR48,1.0
CC3O,SR48,1.0
CC3N,SR48,1.0
CC44,SR48,1.0
CC3L,SR48,1.0
CC3H,SR48,1.0
CC3G,SR48,1.0
EA35A,SR48,1.0
CC3D,SR48,1.0
CC3B,SR48,1.0
CC3A,SR48,1.0
CC3J,SR48,1.0
CC72,SR48,1.0
CC73,SR48,1.0
CC79,SR48,1.0
PR20B,SR48,1.0
PR20A,SR48,1.0
PR11,SR48,1.0
PR9,SR48,1.0
PR7,SR48,1.0
PR5A,SR48,1.0
TB21A,SR48,1.0
N47A,SR48,1.0
N44A,SR48,1.0
N32A,SR48,1.0
N31,SR48,1.0
N17C,SR48,1.0
N16B,SR48,1.0
N16A,SR48,1.0
CC80,SR48,1.0
CN7C,SR48,1.0
CN7C_101,SR48,1.0
CN7C_102,SR48,1.0
CN7C_103,SR48,1.0
PT59B_5,SR48,1.0
PT57A1,SR48,1.0
DM20,SR48,1.0
DM1_15,SR48,1.0
SA47A,SR48,1.0
SA44A,SR48,1.0
PT64A,SR48,1.0
SA43A,SR48,1.0
SA19B1,SR48,1.0
SA19B,SR48,1.0
SA19A,SR48,1.0
SA8B1,SR48,1.0
SA8B,SR48,1.0
SA8A,SR48,1.0
SA20C,SR48,1.0
PT119,SR48,1.0
PT119A,SR48,1.0
PT120,SR48,1.0
EA29A,SR48,1.0
EA26B1,SR48,1.0
EA26A,SR48,1.0
EA22A,SR48,1.0
EA19B1,SR48,1.0
EA19B,SR48,1.0
EA19A,SR48,1.0
EA15A,SR48,1.0
EA12B1,SR48,1.0
EA12A,SR48,1.0
PT59B,SR48,1.0
PT120A,SR48,1.0
PT55C,SR48,1.0
PT256A,SR48,1.0
PT246A,SR48,1.0
CD37A,SR48,1.0
SU68B,SR48,1.0
CD20A,SR48,1.0
ACD18C1,SR48,1.0
CH6CA,SR48,1.0
CH6B,SR48,1.0
CH2C,SR48,1.0
CH2B,SR48,1.0
CH2A,SR48,1.0
DA36_3C,SR48,1.0
AD3B,SR48,1.0
CN7_2A,SR48,1.0
CN7C_109,SR48,1.0
CN7C_108,SR48,1.0
CN7C_107,SR48,1.0
CN7C_106,SR48,1.0
CN7C_105,SR48,1.0
CN7C_104,SR48,1.0
CN7C_110,SR48,1.0
AD3B1,SR48,1.0
AD4A,SR48,1.0
AD14A,SR48,1.0
CD7B,SR48,1.0
OD26A,SR48,1.0
OD23A,SR48,1.0
OD12A,SR48,1.0
OD4A,SR48,1.0
OD3B1,SR48,1.0
OD3B,SR48,1.0
AD32B1,SR48,1.0
AD43_1H,SR48,1.0
AD43_1C,SR48,1.0
AD43_1A,SR48,1.0
AD33A,SR48,1.0
AD32B,SR48,1.0
AD28A,SR48,1.0
AD25A,SR48,1.0
CD18B,SR48,1.0
SU30A,SR48,1.0
EA37A,SR48,1.0
SU2A,SR48,1.0
SP13C1,SR48,1.0
SP20,SR48,1.0
SP27A,SR48,1.0
SP38A,SR48,1.0
SP41A,SR48,1.0
SO3A,SR48,1.0
