CC3F,SR7,1.5
GM16A2,SR7,1.5
GM16A1,SR7,1.5
GM16B,SR7,1.5
GM33,SR7,1.5
GM5,SR7,1.5
GM2,SR7,1.5
GM18,SR7,1.5
PS3,SR7,1.5
O67A,SR7,1.5
O54,SR7,1.5
O45B1,SR7,1.5
O45B,SR7,1.5
O45A,SR7,1.5
O28C,SR7,1.5
O70A,SR7,1.5
O16C,SR7,1.5
GM20B,SR7,1.5
GM20B2,SR7,1.5
CN7B,SR7,1.5
CN6B,SR7,1.5
CN5B,SR7,1.5
MR24,SR7,1.5
MR10_0,SR7,1.5
GM43A,SR7,1.5
GM20B1,SR7,1.5
GM41A,SR7,1.5
GM25A2,SR7,1.5
GM25A1,SR7,1.5
GM25,SR7,1.5
GM22A2,SR7,1.5
GM22A1,SR7,1.5
GM22,SR7,1.5
GM40A,SR7,1.5
PR27A,SR7,1.5
PR21B,SR7,1.5
PR20B1,SR7,1.5
CC39_1,SR7,1.5
CC29_1,SR7,1.5
CC3T,SR7,1.5
CC3S,SR7,1.5
CC3O,SR7,1.5
CC3N,SR7,1.5
CC44,SR7,1.5
CC3L,SR7,1.5
CC3H,SR7,1.5
CC3G,SR7,1.5
EA35A,SR7,1.5
CC3D,SR7,1.5
CC3B,SR7,1.5
CC3A,SR7,1.5
CC3J,SR7,1.5
CC72,SR7,1.5
CC73,SR7,1.5
CC79,SR7,1.5
PR20B,SR7,1.5
PR20A,SR7,1.5
PR11,SR7,1.5
PR9,SR7,1.5
PR7,SR7,1.5
PR5A,SR7,1.5
TB21A,SR7,1.5
N47A,SR7,1.5
N44A,SR7,1.5
N32A,SR7,1.5
N31,SR7,1.5
N17C,SR7,1.5
N16B,SR7,1.5
N16A,SR7,1.5
CC80,SR7,1.5
CN7C,SR7,1.5
CN7C_101,SR7,1.5
CN7C_102,SR7,1.5
CN7C_103,SR7,1.5
PT59B_5,SR7,1.5
PT57A1,SR7,1.5
DM20,SR7,1.5
DM1_15,SR7,1.5
SA47A,SR7,1.5
SA44A,SR7,1.5
