CC3F,SR12A,1.0
GM16A2,SR12A,1.0
GM16A1,SR12A,1.0
GM16B,SR12A,1.0
GM33,SR12A,1.0
GM5,SR12A,1.0
GM2,SR12A,1.0
GM18,SR12A,1.0
PS3,SR12A,1.0
O67A,SR12A,1.0
O54,SR12A,1.0
O45B1,SR12A,1.0
O45B,SR12A,1.0
O45A,SR12A,1.0
O28C,SR12A,1.0
O70A,SR12A,1.0
O16C,SR12A,1.0
GM20B,SR12A,1.0
GM20B2,SR12A,1.0
CN7B,SR12A,1.0
CN6B,SR12A,1.0
CN5B,SR12A,1.0
MR24,SR12A,1.0
MR10_0,SR12A,1.0
GM43A,SR12A,1.0
GM20B1,SR12A,1.0
GM41A,SR12A,1.0
GM25A2,SR12A,1.0
GM25A1,SR12A,1.0
GM25,SR12A,1.0
GM22A2,SR12A,1.0
GM22A1,SR12A,1.0
GM22,SR12A,1.0
GM40A,SR12A,1.0
PR27A,SR12A,1.0
PR21B,SR12A,1.0
PR20B1,SR12A,1.0
CC39_1,SR12A,1.0
CC29_1,SR12A,1.0
CC3T,SR12A,1.0
CC3S,SR12A,1.0
CC3O,SR12A,1.0
CC3N,SR12A,1.0
CC44,SR12A,1.0
CC3L,SR12A,1.0
CC3H,SR12A,1.0
CC3G,SR12A,1.0
EA35A,SR12A,1.0
CC3D,SR12A,1.0
CC3B,SR12A,1.0
CC3A,SR12A,1.0
CC3J,SR12A,1.0
CC72,SR12A,1.0
CC73,SR12A,1.0
CC79,SR12A,1.0
PR20B,SR12A,1.0
PR20A,SR12A,1.0
PR11,SR12A,1.0
PR9,SR12A,1.0
PR7,SR12A,1.0
PR5A,SR12A,1.0
TB21A,SR12A,1.0
N47A,SR12A,1.0
N44A,SR12A,1.0
N32A,SR12A,1.0
N31,SR12A,1.0
N17C,SR12A,1.0
N16B,SR12A,1.0
N16A,SR12A,1.0
CC80,SR12A,1.0
CN7C,SR12A,1.0
CN7C_101,SR12A,1.0
CN7C_102,SR12A,1.0
CN7C_103,SR12A,1.0
PT59B_5,SR12A,1.0
PT57A1,SR12A,1.0
DM20,SR12A,1.0
DM1_15,SR12A,1.0
SA47A,SR12A,1.0
SA44A,SR12A,1.0
PT64A,SR12A,1.0
SA43A,SR12A,1.0
SA19B1,SR12A,1.0
SA19B,SR12A,1.0
SA19A,SR12A,1.0
SA8B1,SR12A,1.0
SA8B,SR12A,1.0
SA8A,SR12A,1.0
SA20C,SR12A,1.0
PT119,SR12A,1.0
PT119A,SR12A,1.0
PT120,SR12A,1.0
EA29A,SR12A,1.0
EA26B1,SR12A,1.0
EA26A,SR12A,1.0
EA22A,SR12A,1.0
EA19B1,SR12A,1.0
EA19B,SR12A,1.0
EA19A,SR12A,1.0
EA15A,SR12A,1.0
EA12B1,SR12A,1.0
EA12A,SR12A,1.0
PT59B,SR12A,1.0
PT120A,SR12A,1.0
PT55C,SR12A,1.0
PT256A,SR12A,1.0
PT246A,SR12A,1.0
CD37A,SR12A,1.0
SU68B,SR12A,1.0
CD20A,SR12A,1.0
ACD18C1,SR12A,1.0
CH6CA,SR12A,1.0
CH6B,SR12A,1.0
CH2C,SR12A,1.0
CH2B,SR12A,1.0
CH2A,SR12A,1.0
DA36_3C,SR12A,1.0
AD3B,SR12A,1.0
CN7_2A,SR12A,1.0
CN7C_109,SR12A,1.0
CN7C_108,SR12A,1.0
CN7C_107,SR12A,1.0
CN7C_106,SR12A,1.0
CN7C_105,SR12A,1.0
CN7C_104,SR12A,1.0
CN7C_110,SR12A,1.0
AD3B1,SR12A,1.0
AD4A,SR12A,1.0
AD14A,SR12A,1.0
CD7B,SR12A,1.0
OD26A,SR12A,1.0
OD23A,SR12A,1.0
OD12A,SR12A,1.0
OD4A,SR12A,1.0
OD3B1,SR12A,1.0
OD3B,SR12A,1.0
AD32B1,SR12A,1.0
AD43_1H,SR12A,1.0
AD43_1C,SR12A,1.0
AD43_1A,SR12A,1.0
AD33A,SR12A,1.0
AD32B,SR12A,1.0
AD28A,SR12A,1.0
AD25A,SR12A,1.0
CD18B,SR12A,1.0
SU30A,SR12A,1.0
EA37A,SR12A,1.0
SU2A,SR12A,1.0
SP13C1,SR12A,1.0
SP20,SR12A,1.0
SP27A,SR12A,1.0
SP38A,SR12A,1.0
SP41A,SR12A,1.0
SO3A,SR12A,1.0
ASO3B1,SR12A,1.0
ASO6B1,SR12A,1.0
SO18A,SR12A,1.0
SO25A,SR12A,1.0
SO36A,SR12A,1.0
SO39A,SR12A,1.0
AG26B1,SR12A,1.0
AG3A,SR12A,1.0
SP13A1,SR12A,1.0
AAG3B1,SR12A,1.0
AG17B,SR12A,1.0
AG24A,SR12A,1.0
AG35A,SR12A,1.0
AG38A,SR12A,1.0
M19D,SR12A,1.0
SU15B1,SR12A,1.0
D42,SR12A,1.0
G56A,SR12A,1.0
G59A,SR12A,1.0
D47,SR12A,1.0
M18B,SR12A,1.0
IED18B,SR12A,1.0
IED22A,SR12A,1.0
M48A,SR12A,1.0
AAG6A1,SR12A,1.0
IED30A,SR12A,1.0
SP11C1,SR12A,1.0
SP9C1,SR12A,1.0
IR7A,SR12A,1.0
IR20A,SR12A,1.0
M33A,SR12A,1.0
IR20B1,SR12A,1.0
IR21C,SR12A,1.0
IR56A,SR12A,1.0
IR68A,SR12A,1.0
IR71A,SR12A,1.0
PD7A,SR12A,1.0
PD7B1,SR12A,1.0
PD9A,SR12A,1.0
PD9B1,SR12A,1.0
PD10D,SR12A,1.0
PD15,SR12A,1.0
SP11A1,SR12A,1.0
PD16E,SR12A,1.0
PD37A,SR12A,1.0
PD50A,SR12A,1.0
PD62A,SR12A,1.0
PD65A,SR12A,1.0
PD7B,SR12A,1.0
PD9B,SR12A,1.0
PD21,SR12A,1.0
SP3A1,SR12A,1.0
SP3C1,SR12A,1.0
SP5A1,SR12A,1.0
SP5C1,SR12A,1.0
SP7A1,SR12A,1.0
SP7C1,SR12A,1.0
SP9A1,SR12A,1.0
PD21B1,SR12A,1.0
IED33A,SR12A,1.0
IED29A,SR12A,1.0
SD3A,SR12A,1.0
SD2A,SR12A,1.0
M6C,SR12A,1.0
M6A,SR12A,1.0
SR78,SR12A,1.0
SR87,SR12A,1.0
SR89,SR12A,1.0
SR91,SR12A,1.0
SR100,SR12A,1.0
SR102,SR12A,1.0
SU1,SR12A,1.0
SU2,SR12A,1.0
SU15A,SR12A,1.0
SU15B,SR12A,1.0
SU17,SR12A,1.0
SR74,SR12A,1.0
SU30,SR12A,1.0
SU45B,SR12A,1.0
SU45C,SR12A,1.0
D37B1,SR12A,1.0
SU68B1,SR12A,1.0
SU83A,SR12A,1.0
SU68A,SR12A,1.0
SU70,SR12A,1.0
SU83,SR12A,1.0
D22C,SR12A,1.0
SU95A,SR12A,1.0
D87A,SR12A,1.0
SU102A,SR12A,1.0
SU119_1,SR12A,1.0
SU119_3,SR12A,1.0
SU45A,SR12A,1.0
SR68,SR12A,1.0
SR76,SR12A,1.0
SR59,SR12A,1.0
SD4A,SR12A,1.0
SD5A,SR12A,1.0
SD8,SR12A,1.0
SD10A,SR12A,1.0
SD15A,SR12A,1.0
