CC3F,SD8,1.5
GM16A2,SD8,1.5
GM16A1,SD8,1.5
GM16B,SD8,1.5
GM33,SD8,1.5
GM5,SD8,1.5
GM2,SD8,1.5
GM18,SD8,1.5
PS3,SD8,1.5
O67A,SD8,1.5
O54,SD8,1.5
O45B1,SD8,1.5
O45B,SD8,1.5
O45A,SD8,1.5
O28C,SD8,1.5
O70A,SD8,1.5
O16C,SD8,1.5
GM20B,SD8,1.5
GM20B2,SD8,1.5
CN7B,SD8,1.5
CN6B,SD8,1.5
CN5B,SD8,1.5
MR24,SD8,1.5
MR10_0,SD8,1.5
GM43A,SD8,1.5
GM20B1,SD8,1.5
GM41A,SD8,1.5
GM25A2,SD8,1.5
GM25A1,SD8,1.5
GM25,SD8,1.5
GM22A2,SD8,1.5
GM22A1,SD8,1.5
GM22,SD8,1.5
GM40A,SD8,1.5
PR27A,SD8,1.5
PR21B,SD8,1.5
PR20B1,SD8,1.5
CC39_1,SD8,1.5
CC29_1,SD8,1.5
CC3T,SD8,1.5
CC3S,SD8,1.5
CC3O,SD8,1.5
CC3N,SD8,1.5
CC44,SD8,1.5
CC3L,SD8,1.5
CC3H,SD8,1.5
CC3G,SD8,1.5
EA35A,SD8,1.5
CC3D,SD8,1.5
CC3B,SD8,1.5
CC3A,SD8,1.5
CC3J,SD8,1.5
CC72,SD8,1.5
CC73,SD8,1.5
CC79,SD8,1.5
PR20B,SD8,1.5
PR20A,SD8,1.5
PR11,SD8,1.5
PR9,SD8,1.5
PR7,SD8,1.5
PR5A,SD8,1.5
TB21A,SD8,1.5
N47A,SD8,1.5
N44A,SD8,1.5
N32A,SD8,1.5
N31,SD8,1.5
N17C,SD8,1.5
N16B,SD8,1.5
N16A,SD8,1.5
CC80,SD8,1.5
CN7C,SD8,1.5
CN7C_101,SD8,1.5
CN7C_102,SD8,1.5
CN7C_103,SD8,1.5
PT59B_5,SD8,1.5
PT57A1,SD8,1.5
DM20,SD8,1.5
DM1_15,SD8,1.5
SA47A,SD8,1.5
SA44A,SD8,1.5
PT64A,SD8,1.5
SA43A,SD8,1.5
SA19B1,SD8,1.5
SA19B,SD8,1.5
SA19A,SD8,1.5
SA8B1,SD8,1.5
SA8B,SD8,1.5
SA8A,SD8,1.5
SA20C,SD8,1.5
PT119,SD8,1.5
PT119A,SD8,1.5
PT120,SD8,1.5
EA29A,SD8,1.5
EA26B1,SD8,1.5
EA26A,SD8,1.5
EA22A,SD8,1.5
EA19B1,SD8,1.5
EA19B,SD8,1.5
EA19A,SD8,1.5
EA15A,SD8,1.5
EA12B1,SD8,1.5
EA12A,SD8,1.5
PT59B,SD8,1.5
PT120A,SD8,1.5
PT55C,SD8,1.5
PT256A,SD8,1.5
PT246A,SD8,1.5
CD37A,SD8,1.5
SU68B,SD8,1.5
CD20A,SD8,1.5
ACD18C1,SD8,1.5
CH6CA,SD8,1.5
CH6B,SD8,1.5
CH2C,SD8,1.5
CH2B,SD8,1.5
CH2A,SD8,1.5
DA36_3C,SD8,1.5
AD3B,SD8,1.5
CN7_2A,SD8,1.5
CN7C_109,SD8,1.5
CN7C_108,SD8,1.5
CN7C_107,SD8,1.5
CN7C_106,SD8,1.5
CN7C_105,SD8,1.5
