CC3F,SR50,1.0
GM16A2,SR50,1.0
GM16A1,SR50,1.0
GM16B,SR50,1.0
GM33,SR50,1.0
GM5,SR50,1.0
GM2,SR50,1.0
GM18,SR50,1.0
PS3,SR50,1.0
O67A,SR50,1.0
O54,SR50,1.0
O45B1,SR50,1.0
O45B,SR50,1.0
O45A,SR50,1.0
O28C,SR50,1.0
O70A,SR50,1.0
O16C,SR50,1.0
GM20B,SR50,1.0
GM20B2,SR50,1.0
CN7B,SR50,1.0
CN6B,SR50,1.0
CN5B,SR50,1.0
MR24,SR50,1.0
MR10_0,SR50,1.0
GM43A,SR50,1.0
GM20B1,SR50,1.0
GM41A,SR50,1.0
GM25A2,SR50,1.0
GM25A1,SR50,1.0
GM25,SR50,1.0
GM22A2,SR50,1.0
GM22A1,SR50,1.0
GM22,SR50,1.0
GM40A,SR50,1.0
PR27A,SR50,1.0
PR21B,SR50,1.0
PR20B1,SR50,1.0
CC39_1,SR50,1.0
CC29_1,SR50,1.0
CC3T,SR50,1.0
CC3S,SR50,1.0
CC3O,SR50,1.0
CC3N,SR50,1.0
CC44,SR50,1.0
CC3L,SR50,1.0
CC3H,SR50,1.0
CC3G,SR50,1.0
EA35A,SR50,1.0
CC3D,SR50,1.0
CC3B,SR50,1.0
CC3A,SR50,1.0
CC3J,SR50,1.0
CC72,SR50,1.0
CC73,SR50,1.0
CC79,SR50,1.0
PR20B,SR50,1.0
PR20A,SR50,1.0
PR11,SR50,1.0
PR9,SR50,1.0
PR7,SR50,1.0
PR5A,SR50,1.0
TB21A,SR50,1.0
N47A,SR50,1.0
N44A,SR50,1.0
N32A,SR50,1.0
N31,SR50,1.0
N17C,SR50,1.0
N16B,SR50,1.0
N16A,SR50,1.0
CC80,SR50,1.0
CN7C,SR50,1.0
CN7C_101,SR50,1.0
CN7C_102,SR50,1.0
CN7C_103,SR50,1.0
PT59B_5,SR50,1.0
PT57A1,SR50,1.0
DM20,SR50,1.0
DM1_15,SR50,1.0
SA47A,SR50,1.0
SA44A,SR50,1.0
PT64A,SR50,1.0
SA43A,SR50,1.0
SA19B1,SR50,1.0
SA19B,SR50,1.0
SA19A,SR50,1.0
SA8B1,SR50,1.0
SA8B,SR50,1.0
SA8A,SR50,1.0
SA20C,SR50,1.0
PT119,SR50,1.0
PT119A,SR50,1.0
PT120,SR50,1.0
EA29A,SR50,1.0
EA26B1,SR50,1.0
EA26A,SR50,1.0
EA22A,SR50,1.0
EA19B1,SR50,1.0
EA19B,SR50,1.0
EA19A,SR50,1.0
EA15A,SR50,1.0
EA12B1,SR50,1.0
EA12A,SR50,1.0
PT59B,SR50,1.0
PT120A,SR50,1.0
PT55C,SR50,1.0
PT256A,SR50,1.0
PT246A,SR50,1.0
CD37A,SR50,1.0
SU68B,SR50,1.0
CD20A,SR50,1.0
ACD18C1,SR50,1.0
CH6CA,SR50,1.0
CH6B,SR50,1.0
CH2C,SR50,1.0
CH2B,SR50,1.0
CH2A,SR50,1.0
DA36_3C,SR50,1.0
AD3B,SR50,1.0
CN7_2A,SR50,1.0
CN7C_109,SR50,1.0
CN7C_108,SR50,1.0
CN7C_107,SR50,1.0
CN7C_106,SR50,1.0
CN7C_105,SR50,1.0
CN7C_104,SR50,1.0
CN7C_110,SR50,1.0
AD3B1,SR50,1.0
AD4A,SR50,1.0
AD14A,SR50,1.0
CD7B,SR50,1.0
OD26A,SR50,1.0
OD23A,SR50,1.0
OD12A,SR50,1.0
OD4A,SR50,1.0
OD3B1,SR50,1.0
OD3B,SR50,1.0
AD32B1,SR50,1.0
AD43_1H,SR50,1.0
AD43_1C,SR50,1.0
AD43_1A,SR50,1.0
AD33A,SR50,1.0
AD32B,SR50,1.0
AD28A,SR50,1.0
AD25A,SR50,1.0
CD18B,SR50,1.0
SU30A,SR50,1.0
EA37A,SR50,1.0
SU2A,SR50,1.0
SP13C1,SR50,1.0
SP20,SR50,1.0
SP27A,SR50,1.0
SP38A,SR50,1.0
SP41A,SR50,1.0
SO3A,SR50,1.0
