CC3F,SR68,1.0
GM16A2,SR68,1.0
GM16A1,SR68,1.0
GM16B,SR68,1.0
GM33,SR68,1.0
GM5,SR68,1.0
GM2,SR68,1.0
GM18,SR68,1.0
PS3,SR68,1.0
O67A,SR68,1.0
O54,SR68,1.0
O45B1,SR68,1.0
O45B,SR68,1.0
O45A,SR68,1.0
O28C,SR68,1.0
O70A,SR68,1.0
O16C,SR68,1.0
GM20B,SR68,1.0
GM20B2,SR68,1.0
CN7B,SR68,1.0
CN6B,SR68,1.0
CN5B,SR68,1.0
MR24,SR68,1.0
MR10_0,SR68,1.0
GM43A,SR68,1.0
GM20B1,SR68,1.0
GM41A,SR68,1.0
GM25A2,SR68,1.0
GM25A1,SR68,1.0
GM25,SR68,1.0
GM22A2,SR68,1.0
GM22A1,SR68,1.0
GM22,SR68,1.0
GM40A,SR68,1.0
PR27A,SR68,1.0
PR21B,SR68,1.0
PR20B1,SR68,1.0
CC39_1,SR68,1.0
CC29_1,SR68,1.0
CC3T,SR68,1.0
CC3S,SR68,1.0
CC3O,SR68,1.0
CC3N,SR68,1.0
CC44,SR68,1.0
CC3L,SR68,1.0
CC3H,SR68,1.0
CC3G,SR68,1.0
EA35A,SR68,1.0
CC3D,SR68,1.0
CC3B,SR68,1.0
CC3A,SR68,1.0
CC3J,SR68,1.0
CC72,SR68,1.0
CC73,SR68,1.0
CC79,SR68,1.0
PR20B,SR68,1.0
PR20A,SR68,1.0
PR11,SR68,1.0
PR9,SR68,1.0
PR7,SR68,1.0
PR5A,SR68,1.0
TB21A,SR68,1.0
N47A,SR68,1.0
N44A,SR68,1.0
N32A,SR68,1.0
N31,SR68,1.0
N17C,SR68,1.0
N16B,SR68,1.0
N16A,SR68,1.0
CC80,SR68,1.0
CN7C,SR68,1.0
CN7C_101,SR68,1.0
CN7C_102,SR68,1.0
CN7C_103,SR68,1.0
PT59B_5,SR68,1.0
PT57A1,SR68,1.0
DM20,SR68,1.0
DM1_15,SR68,1.0
SA47A,SR68,1.0
SA44A,SR68,1.0
PT64A,SR68,1.0
SA43A,SR68,1.0
SA19B1,SR68,1.0
SA19B,SR68,1.0
SA19A,SR68,1.0
SA8B1,SR68,1.0
SA8B,SR68,1.0
SA8A,SR68,1.0
SA20C,SR68,1.0
PT119,SR68,1.0
PT119A,SR68,1.0
PT120,SR68,1.0
EA29A,SR68,1.0
EA26B1,SR68,1.0
EA26A,SR68,1.0
EA22A,SR68,1.0
EA19B1,SR68,1.0
EA19B,SR68,1.0
EA19A,SR68,1.0
EA15A,SR68,1.0
EA12B1,SR68,1.0
EA12A,SR68,1.0
PT59B,SR68,1.0
PT120A,SR68,1.0
PT55C,SR68,1.0
PT256A,SR68,1.0
PT246A,SR68,1.0
CD37A,SR68,1.0
SU68B,SR68,1.0
CD20A,SR68,1.0
ACD18C1,SR68,1.0
CH6CA,SR68,1.0
CH6B,SR68,1.0
CH2C,SR68,1.0
CH2B,SR68,1.0
CH2A,SR68,1.0
DA36_3C,SR68,1.0
AD3B,SR68,1.0
CN7_2A,SR68,1.0
CN7C_109,SR68,1.0
CN7C_108,SR68,1.0
CN7C_107,SR68,1.0
CN7C_106,SR68,1.0
CN7C_105,SR68,1.0
CN7C_104,SR68,1.0
CN7C_110,SR68,1.0
AD3B1,SR68,1.0
AD4A,SR68,1.0
AD14A,SR68,1.0
CD7B,SR68,1.0
OD26A,SR68,1.0
OD23A,SR68,1.0
OD12A,SR68,1.0
OD4A,SR68,1.0
OD3B1,SR68,1.0
OD3B,SR68,1.0
AD32B1,SR68,1.0
AD43_1H,SR68,1.0
AD43_1C,SR68,1.0
AD43_1A,SR68,1.0
AD33A,SR68,1.0
AD32B,SR68,1.0
AD28A,SR68,1.0
AD25A,SR68,1.0
CD18B,SR68,1.0
SU30A,SR68,1.0
EA37A,SR68,1.0
SU2A,SR68,1.0
SP13C1,SR68,1.0
SP20,SR68,1.0
SP27A,SR68,1.0
SP38A,SR68,1.0
SP41A,SR68,1.0
SO3A,SR68,1.0
ASO3B1,SR68,1.0
ASO6B1,SR68,1.0
SO18A,SR68,1.0
SO25A,SR68,1.0
SO36A,SR68,1.0
SO39A,SR68,1.0
AG26B1,SR68,1.0
AG3A,SR68,1.0
SP13A1,SR68,1.0
AAG3B1,SR68,1.0
AG17B,SR68,1.0
AG24A,SR68,1.0
AG35A,SR68,1.0
AG38A,SR68,1.0
M19D,SR68,1.0
SU15B1,SR68,1.0
D42,SR68,1.0
G56A,SR68,1.0
G59A,SR68,1.0
D47,SR68,1.0
M18B,SR68,1.0
IED18B,SR68,1.0
IED22A,SR68,1.0
M48A,SR68,1.0
AAG6A1,SR68,1.0
IED30A,SR68,1.0
SP11C1,SR68,1.0
SP9C1,SR68,1.0
IR7A,SR68,1.0
IR20A,SR68,1.0
M33A,SR68,1.0
IR20B1,SR68,1.0
IR21C,SR68,1.0
IR56A,SR68,1.0
IR68A,SR68,1.0
IR71A,SR68,1.0
PD7A,SR68,1.0
PD7B1,SR68,1.0
PD9A,SR68,1.0
PD9B1,SR68,1.0
PD10D,SR68,1.0
PD15,SR68,1.0
SP11A1,SR68,1.0
PD16E,SR68,1.0
PD37A,SR68,1.0
PD50A,SR68,1.0
PD62A,SR68,1.0
PD65A,SR68,1.0
PD7B,SR68,1.0
PD9B,SR68,1.0
PD21,SR68,1.0
SP3A1,SR68,1.0
SP3C1,SR68,1.0
SP5A1,SR68,1.0
SP5C1,SR68,1.0
SP7A1,SR68,1.0
SP7C1,SR68,1.0
SP9A1,SR68,1.0
PD21B1,SR68,1.0
IED33A,SR68,1.0
IED29A,SR68,1.0
SD3A,SR68,1.0
SD2A,SR68,1.0
M6C,SR68,1.0
M6A,SR68,1.0
SR78,SR68,1.0
SR87,SR68,1.0
SR89,SR68,1.0
SR91,SR68,1.0
SR100,SR68,1.0
SR102,SR68,1.0
SU1,SR68,1.0
SU2,SR68,1.0
SU15A,SR68,1.0
SU15B,SR68,1.0
SU17,SR68,1.0
SR74,SR68,1.0
SU30,SR68,1.0
SU45B,SR68,1.0
SU45C,SR68,1.0
D37B1,SR68,1.0
SU68B1,SR68,1.0
SU83A,SR68,1.0
SU68A,SR68,1.0
SU70,SR68,1.0
SU83,SR68,1.0
D22C,SR68,1.0
SU95A,SR68,1.0
D87A,SR68,1.0
SU102A,SR68,1.0
