CC3F,SR66,1.0
GM16A2,SR66,1.0
GM16A1,SR66,1.0
GM16B,SR66,1.0
GM33,SR66,1.0
GM5,SR66,1.0
GM2,SR66,1.0
GM18,SR66,1.0
PS3,SR66,1.0
O67A,SR66,1.0
O54,SR66,1.0
O45B1,SR66,1.0
O45B,SR66,1.0
O45A,SR66,1.0
O28C,SR66,1.0
O70A,SR66,1.0
O16C,SR66,1.0
GM20B,SR66,1.0
GM20B2,SR66,1.0
CN7B,SR66,1.0
CN6B,SR66,1.0
CN5B,SR66,1.0
MR24,SR66,1.0
MR10_0,SR66,1.0
GM43A,SR66,1.0
GM20B1,SR66,1.0
GM41A,SR66,1.0
GM25A2,SR66,1.0
GM25A1,SR66,1.0
GM25,SR66,1.0
GM22A2,SR66,1.0
GM22A1,SR66,1.0
GM22,SR66,1.0
GM40A,SR66,1.0
PR27A,SR66,1.0
PR21B,SR66,1.0
PR20B1,SR66,1.0
CC39_1,SR66,1.0
CC29_1,SR66,1.0
CC3T,SR66,1.0
CC3S,SR66,1.0
CC3O,SR66,1.0
CC3N,SR66,1.0
CC44,SR66,1.0
CC3L,SR66,1.0
CC3H,SR66,1.0
CC3G,SR66,1.0
EA35A,SR66,1.0
CC3D,SR66,1.0
CC3B,SR66,1.0
CC3A,SR66,1.0
CC3J,SR66,1.0
CC72,SR66,1.0
CC73,SR66,1.0
CC79,SR66,1.0
PR20B,SR66,1.0
PR20A,SR66,1.0
PR11,SR66,1.0
PR9,SR66,1.0
PR7,SR66,1.0
PR5A,SR66,1.0
TB21A,SR66,1.0
N47A,SR66,1.0
N44A,SR66,1.0
N32A,SR66,1.0
N31,SR66,1.0
N17C,SR66,1.0
N16B,SR66,1.0
N16A,SR66,1.0
CC80,SR66,1.0
CN7C,SR66,1.0
CN7C_101,SR66,1.0
CN7C_102,SR66,1.0
CN7C_103,SR66,1.0
PT59B_5,SR66,1.0
PT57A1,SR66,1.0
DM20,SR66,1.0
DM1_15,SR66,1.0
SA47A,SR66,1.0
SA44A,SR66,1.0
PT64A,SR66,1.0
SA43A,SR66,1.0
SA19B1,SR66,1.0
SA19B,SR66,1.0
SA19A,SR66,1.0
SA8B1,SR66,1.0
SA8B,SR66,1.0
SA8A,SR66,1.0
SA20C,SR66,1.0
PT119,SR66,1.0
PT119A,SR66,1.0
PT120,SR66,1.0
EA29A,SR66,1.0
EA26B1,SR66,1.0
EA26A,SR66,1.0
EA22A,SR66,1.0
EA19B1,SR66,1.0
EA19B,SR66,1.0
EA19A,SR66,1.0
EA15A,SR66,1.0
EA12B1,SR66,1.0
EA12A,SR66,1.0
PT59B,SR66,1.0
PT120A,SR66,1.0
PT55C,SR66,1.0
PT256A,SR66,1.0
PT246A,SR66,1.0
CD37A,SR66,1.0
SU68B,SR66,1.0
CD20A,SR66,1.0
ACD18C1,SR66,1.0
CH6CA,SR66,1.0
CH6B,SR66,1.0
CH2C,SR66,1.0
CH2B,SR66,1.0
CH2A,SR66,1.0
DA36_3C,SR66,1.0
AD3B,SR66,1.0
CN7_2A,SR66,1.0
CN7C_109,SR66,1.0
CN7C_108,SR66,1.0
CN7C_107,SR66,1.0
CN7C_106,SR66,1.0
CN7C_105,SR66,1.0
CN7C_104,SR66,1.0
CN7C_110,SR66,1.0
AD3B1,SR66,1.0
AD4A,SR66,1.0
AD14A,SR66,1.0
CD7B,SR66,1.0
OD26A,SR66,1.0
OD23A,SR66,1.0
OD12A,SR66,1.0
OD4A,SR66,1.0
OD3B1,SR66,1.0
OD3B,SR66,1.0
AD32B1,SR66,1.0
AD43_1H,SR66,1.0
AD43_1C,SR66,1.0
AD43_1A,SR66,1.0
AD33A,SR66,1.0
AD32B,SR66,1.0
AD28A,SR66,1.0
AD25A,SR66,1.0
CD18B,SR66,1.0
SU30A,SR66,1.0
EA37A,SR66,1.0
SU2A,SR66,1.0
SP13C1,SR66,1.0
SP20,SR66,1.0
SP27A,SR66,1.0
SP38A,SR66,1.0
SP41A,SR66,1.0
SO3A,SR66,1.0
ASO3B1,SR66,1.0
ASO6B1,SR66,1.0
SO18A,SR66,1.0
SO25A,SR66,1.0
SO36A,SR66,1.0
SO39A,SR66,1.0
AG26B1,SR66,1.0
AG3A,SR66,1.0
SP13A1,SR66,1.0
AAG3B1,SR66,1.0
AG17B,SR66,1.0
AG24A,SR66,1.0
AG35A,SR66,1.0
AG38A,SR66,1.0
M19D,SR66,1.0
SU15B1,SR66,1.0
D42,SR66,1.0
G56A,SR66,1.0
G59A,SR66,1.0
D47,SR66,1.0
M18B,SR66,1.0
IED18B,SR66,1.0
IED22A,SR66,1.0
M48A,SR66,1.0
AAG6A1,SR66,1.0
IED30A,SR66,1.0
SP11C1,SR66,1.0
SP9C1,SR66,1.0
IR7A,SR66,1.0
IR20A,SR66,1.0
M33A,SR66,1.0
IR20B1,SR66,1.0
IR21C,SR66,1.0
IR56A,SR66,1.0
IR68A,SR66,1.0
IR71A,SR66,1.0
PD7A,SR66,1.0
PD7B1,SR66,1.0
PD9A,SR66,1.0
PD9B1,SR66,1.0
PD10D,SR66,1.0
PD15,SR66,1.0
SP11A1,SR66,1.0
PD16E,SR66,1.0
PD37A,SR66,1.0
PD50A,SR66,1.0
PD62A,SR66,1.0
PD65A,SR66,1.0
PD7B,SR66,1.0
PD9B,SR66,1.0
PD21,SR66,1.0
SP3A1,SR66,1.0
SP3C1,SR66,1.0
SP5A1,SR66,1.0
SP5C1,SR66,1.0
SP7A1,SR66,1.0
SP7C1,SR66,1.0
SP9A1,SR66,1.0
PD21B1,SR66,1.0
IED33A,SR66,1.0
IED29A,SR66,1.0
SD3A,SR66,1.0
SD2A,SR66,1.0
M6C,SR66,1.0
M6A,SR66,1.0
SR78,SR66,1.0
SR87,SR66,1.0
SR89,SR66,1.0
SR91,SR66,1.0
SR100,SR66,1.0
SR102,SR66,1.0
